bar	 0.18578073197246162
respond	 0.13299503891130046
possible	 0.18793558108044361
win	 0.15000905181956195
fine	 0.22055785472335906
south	 0.1700275080827594
key	 0.1895821103762935
instead	 0.16812223763125733
choose	 0.1526617805069032
minute	 0.12504114251449325
gift	 0.17533048605279175
mere	 0.23975701421222784
ball	 0.1685743985545411
square	 0.19210612414739212
San	 0.11095563197096092
apparently	 0.23766740944198117
actual	 0.2732373578375339
circle	 0.18500592566830623
legal	 0.20915843674822185
remain	 0.167570498655458
union	 0.1517866914980569
charge	 0.1970562539968636
familiar	 0.21546621180671874
eight	 0.18543490691318146
pause	 0.11704361090492796
community	 0.14719388954365603
twice	 0.17617938967607824
burn	 0.1988835487613099
foreign	 0.1553802551701644
insist	 0.09982522415561326
various	 0.20560210543944427
nod	 0.09075918915883575
corner	 0.1432046116209281
dream	 0.13648680742028102
justice	 0.18760958831156627
broad	 0.25275617945329376
camera	 0.16344874795553974
challenge	 0.2101112645808429
States	 0.09906125721635778
often	 0.2240175427560244
recognize	 0.13934812539081803
continue	 0.17943493939086916
technology	 0.13187438572299534
condition	 0.13800861170773818
death	 0.1486615267125792
stay	 0.11787558771751232
rare	 0.24395686675698408
reduce	 0.16335301251733433
perhaps	 0.18218104267613114
section	 0.16829895340608825
pretty	 0.17334271758495076
truth	 0.125867947367298
faith	 0.154660513364052
peace	 0.16697869396739742
ride	 0.17385147992302663
thirty	 0.15416271477011567
page	 0.18796760557241773
truck	 0.14756832581239418
low	 0.22585595701812017
experience	 0.16858564966979037
sound	 0.21543403170792866
love	 0.17117582157625502
design	 0.19690327116790296
clear	 0.207860199397065
problem	 0.11752364323740062
fifty	 0.14532714366451407
course	 0.11252642478844095
approach	 0.21138847056032117
professional	 0.188576477771478
source	 0.16721928125121618
Republican	 0.1499354533609174
fellow	 0.1523582323813594
Soviet	 0.15076407144766998
threaten	 0.18436609633599677
task	 0.1462063324658935
cigarette	 0.12023260825030294
rest	 0.1983067719131528
box	 0.18273267664031576
common	 0.19817185447943397
influence	 0.17731848893692714
start	 0.16914132155360237
duty	 0.15809366534522454
inside	 0.18626437176238667
either	 0.23087459760251894
europe	 0.11374264887354907
top	 0.21469369871268087
self	 0.1578562845448526
path	 0.14949645761841043
college	 0.14835267016360132
bag	 0.14013826307214006
response	 0.1296322989226894
identify	 0.16226823387704073
pack	 0.21768248633307974
Michael	 0.16405600974968465
plane	 0.15146661566643096
event	 0.15089372773502807
horse	 0.15747354119812915
daughter	 0.13954808415385503
clean	 0.2366439149267562
sport	 0.20657286796445568
ground	 0.1661673142874662
chicago	 0.19265024179606255
immediately	 0.23218834480890488
yesterday	 0.1603566987193291
announce	 0.13432721641336512
wash	 0.1986884312207792
wrong	 0.15233611741019829
religious	 0.15684066198618776
txt	 0.06792569960496672
subject	 0.1855389867223426
spend	 0.13561342343821023
future	 0.18883376268360597
member	 0.1517370391145889
step	 0.17520443107943345
chief	 0.1790677512382329
phone	 0.14144999295248603
finish	 0.19393954881304235
scientist	 0.1493298497825582
economic	 0.1392947357129527
meet	 0.17624147562134573
wrote	 0.11329538635337233
grant	 0.21919621761503968
original	 0.1950023840929493
scene	 0.16908147708331392
conference	 0.10845792744630774
church	 0.15211509615246488
gaze	 0.1399364627449882
Johnson	 0.155475850170203
board	 0.14883404280240745
track	 0.17681209776032802
association	 0.12852330342579854
british	 0.17576388450731273
population	 0.15102634757973663
master	 0.21495981981398107
river	 0.12906899355305612
age	 0.18319971527761955
date	 0.19245728340518628
join	 0.1519952270357616
nation	 0.13138061323914185
cover	 0.22585585572284228
bend	 0.17693578749296499
behind	 0.14133030639193137
direction	 0.1239627299821179
somebody	 0.16064866912040443
pressure	 0.15061306239430997
protect	 0.17139369677984598
certainly	 0.21650511037888387
dear	 0.12390234117289263
happy	 0.19260683403081164
hide	 0.2191055607055277
mass	 0.24228427433605348
case	 0.1500121835590089
medium	 0.19019389194855288
sister	 0.1412177411845858
instance	 0.08171637160798952
since	 0.12262186641805581
rose	 0.2329291850977224
method	 0.13113535945652963
argument	 0.11845020472753254
western	 0.19315387631899728
someone	 0.15768363433680188
secret	 0.2036178877196448
radio	 0.17075323845229815
treatment	 0.14242054434453724
answer	 0.1457201435687985
publish	 0.1632287372068704
park	 0.1703624344243774
computer	 0.16938158619367155
directly	 0.24176407303739172
worker	 0.13304726788373902
dog	 0.16968533448180667
car	 0.1446924503068621
motion	 0.1778701862960239
allow	 0.16695207535051612
door	 0.08910577955404898
smile	 0.11893403250932072
card	 0.14928328701356072
financial	 0.18005481966627826
due	 0.21612957238104863
dance	 0.19360095637205693
pocket	 0.11952168952094382
male	 0.1946922494878397
bomb	 0.16674073711237578
boston	 0.20032831074676338
return	 0.15336492972697457
short	 0.21206228151845394
young	 0.1731959140689395
beach	 0.15835878579406298
really	 0.23075784191884122
hundred	 0.1558015970631184
lock	 0.2063839167037189
check	 0.1975676170729045
soon	 0.19783713836255087
soul	 0.16514019928946894
development	 0.1376565598244111
dollar	 0.12747459733815047
ability	 0.11200904517201535
smell	 0.1827360154386686
gray	 0.19484454791542594
national	 0.17833289957730367
build	 0.16248986292028234
value	 0.1618289604395832
wind	 0.18696348788942843
guess	 0.10453719758797364
fact	 0.13210137985092352
help	 0.16544078058897557
several	 0.20163339171818914
huge	 0.1983455303809698
weight	 0.17667396883238412
series	 0.14900341292955288
career	 0.1395779918127629
player	 0.14766268999450682
thousand	 0.16083132588753551
suggest	 0.13816977198245617
true	 0.18113590595998247
lawyer	 0.14811747360457325
shoot	 0.18944693053490522
desk	 0.1124560065644179
unless	 0.10159694000429242
product	 0.14615549448010914
reach	 0.18480915819848848
person	 0.1441060855336151
contain	 0.15866173298037714
Sunday	 0.14798409724040698
read	 0.15453590073780432
Texa	 0.1846706031510888
soft	 0.21732605891929513
article	 0.13100079820273505
school	 0.11966656510938158
mostly	 0.24377997234112636
strange	 0.22215850850135715
warn	 0.18039864282548326
lunch	 0.1522626894399657
hardly	 0.21444047179571069
ever	 0.1783579429185954
drop	 0.201573631543704
feeling	 0.1157905731607365
simple	 0.20139672429008737
author	 0.1675118240058722
frame	 0.21545274188958258
security	 0.15621665286064249
candidate	 0.13095615638780994
beat	 0.2264442177917251
hell	 0.1491957172205243
respect	 0.1599098759867977
audience	 0.1563427898150651
war	 0.13544216075849783
without	 0.12048211894293881
mountain	 0.14872736447471155
director	 0.1292330490056712
carry	 0.16380065327949267
cool	 0.21024067806564148
remove	 0.18797996226059288
shut	 0.17469772970315683
nature	 0.17171628606114564
however	 0.07415197697335174
view	 0.14660471025552807
alone	 0.15152914836057643
flash	 0.20006904005270695
watch	 0.1306426387738293
believe	 0.10397315923660594
Carter	 0.21404975709879343
command	 0.19739666347631724
address	 0.20579889644909227
teacher	 0.14290429078197478
yes	 0.0629555270420155
weather	 0.16658929830021083
coat	 0.1309315167456969
wonder	 0.10956228312731604
equipment	 0.1124612629042041
city	 0.14394321028844942
yard	 0.15588452200154096
yet	 0.19373997666424989
except	 0.13031495079741118
brother	 0.15094948523138974
argue	 0.10840709478633251
decade	 0.11980347227069041
slip	 0.17083557733896565
simply	 0.23098600216996173
dress	 0.1644666143488797
local	 0.17581446248804797
weapon	 0.13570313731794464
cook	 0.18998297928305058
sink	 0.20818601159860367
front	 0.15127521588114842
support	 0.1876751094848837
press	 0.21751425052577783
dad	 0.18845986641241694
fail	 0.14230054014090673
wall	 0.14848578170975654
race	 0.20317909962984032
grab	 0.15212076218220658
firm	 0.20531733543252842
conduct	 0.21209345095076843
careful	 0.22630419405145055
shall	 0.1602489317038811
income	 0.1294662311805769
fear	 0.1560798275103624
whisper	 0.13182512580582087
exactly	 0.2033026631689776
opportunity	 0.11889199295502118
danger	 0.12884562154092075
big	 0.20297678220169213
character	 0.15315392312474022
structure	 0.15801417520299954
breath	 0.13930301211781054
personal	 0.20628331517146534
present	 0.23844264294121897
drug	 0.1904624517281027
official	 0.17420174462266236
catch	 0.1736775967059879
bush	 0.20696225898128878
hill	 0.1542809128904701
heavy	 0.21293221093400555
walk	 0.12800816748529412
mind	 0.14772126846647846
march	 0.20109877566971043
anyway	 0.10515748322666099
indeed	 0.17009411462007507
likely	 0.14577041457935483
cut	 0.2172848798066909
blue	 0.17214970905751384
doubt	 0.12386792667966955
shadow	 0.15583997214643305
recall	 0.1457307500509199
print	 0.2128818183193146
repeat	 0.16639280580737734
silence	 0.12838201507465224
already	 0.21036572182306051
hard	 0.20885631139003438
mean	 0.1683130979277754
movie	 0.16879771835615395
sex	 0.1704179842909736
plan	 0.16897100684364494
open	 0.21098525638577156
culture	 0.1417151174448312
henry	 0.14654905312603658
staff	 0.1637117187949247
convince	 0.15542519138960237
lord	 0.17614768392227742
special	 0.21428759235844247
project	 0.1698431764639554
enough	 0.13323519103335568
april	 0.15186508311509875
public	 0.17652638098591708
tone	 0.1565677715423683
list	 0.19172214481990496
restaurant	 0.14592208933340703
pain	 0.15603123532792446
party	 0.14264641240842482
israel	 0.15588807669245539
glass	 0.13745349606082785
daily	 0.22556375368106735
usually	 0.24334588317455605
improve	 0.15631935238970787
total	 0.17048179497319377
strike	 0.22506869934705842
quick	 0.22134699487329643
message	 0.13467425260694338
street	 0.11924401918327496
flight	 0.17682807712247883
percent	 0.10311641921257748
knowledge	 0.12457628313061989
strong	 0.21802605573995268
settle	 0.16780790182325417
battle	 0.1737434558620338
class	 0.17734366885131814
touch	 0.212750669484994
london	 0.17907914934922292
everyone	 0.15298004810389226
hour	 0.11963782311459255
university	 0.12991016450612192
Richard	 0.13479975071187472
handle	 0.2118141813521829
affect	 0.16291466451018272
boy	 0.15397880046976894
fix	 0.24633575965685178
interest	 0.14983102249847657
powerful	 0.21218700817852207
train	 0.19235520282099086
song	 0.1540644342940447
leg	 0.1333610795840144
shoulder	 0.10926950333353436
figure	 0.2112346501610055
die	 0.13865729006560873
fall	 0.17565376474094846
student	 0.15294199676269227
female	 0.1967084708039543
air	 0.15703027715619064
team	 0.16001572122342161
enter	 0.1412796209270457
accept	 0.14444508352683752
associate	 0.17809099221258684
less	 0.1885454468366491
george	 0.13545191921755556
wear	 0.128646537112813
Washington	 0.1794757450802892
style	 0.17491815950204773
nearly	 0.21074269072753135
piece	 0.1568563605065854
none	 0.14875265752199282
stuff	 0.18054514410327444
attempt	 0.12606247981455762
claim	 0.18296521072275665
among	 0.12352370606251285
cell	 0.16050041561986667
governor	 0.1579132262392207
thank	 0.10050781543637397
hotel	 0.13845290975136712
function	 0.16403098452390946
field	 0.17664359166791124
history	 0.14266440432645117
question	 0.1295863865939319
bright	 0.22127736257886205
please	 0.15338213712176127
determine	 0.1458003758960842
rich	 0.23047018897327853
maybe	 0.11320155638169063
process	 0.14241340664105612
floor	 0.10424535081951108
half	 0.1946683027227765
kind	 0.1403450500201776
particular	 0.2053997536590638
trip	 0.14235698919125142
Robert	 0.12324225216356322
village	 0.14479530833629123
listen	 0.11003588714990793
murder	 0.19542711106076727
emerge	 0.1578055707255398
husband	 0.13607085792502321
early	 0.2182904146504904
establish	 0.18250855645442543
individual	 0.17076726645464
glance	 0.11627725805148041
federal	 0.14049365882212464
together	 0.12835523009761318
trial	 0.15387587700476105
cross	 0.2071362813005815
ring	 0.18340135984136946
depend	 0.09897389917171275
notice	 0.15910874408236444
raise	 0.2013934299204449
gain	 0.2103828967358312
seat	 0.15943387545456922
else	 0.12836493603223975
green	 0.1943502356495874
kick	 0.18467354737757083
leader	 0.1303939211344682
California	 0.17541730838029723
ten	 0.18968994887690713
stick	 0.19194010182610247
smoke	 0.1743868654010772
promise	 0.18283187745721702
Senator	 0.14284636984652022
potential	 0.18690742549507577
bridge	 0.17816367057214813
Mary	 0.16791988226190352
Paul	 0.15900369540373246
guy	 0.15400504987364233
parent	 0.16747933597553938
Peter	 0.1786197102933121
son	 0.15637571855035207
shape	 0.22220490041197677
society	 0.13068982139916402
wife	 0.12361852575533325
major	 0.19268865267283142
feature	 0.21578115446205928
nose	 0.15107433325229488
foot	 0.1528155917150757
example	 0.0916740086570629
everything	 0.1326217185178742
decision	 0.11596953030791612
across	 0.12132729951721756
yellow	 0.14160140341248478
effective	 0.19878942608539193
pair	 0.13580256564267087
kitchen	 0.1226118123375158
full	 0.22006005423653852
program	 0.10958257155146472
tough	 0.2248360018468768
magazine	 0.15908213577564823
rain	 0.15890724945354961
engineer	 0.16283247311770688
council	 0.12108285401229288
cry	 0.1489772477738869
beer	 0.16097128813674083
responsibility	 0.11968422295429605
afraid	 0.089577131382141
damage	 0.18580918488236475
land	 0.18889774371307627
sweep	 0.22191740166908963
lift	 0.2067672590907442
clothes	 0.13310994969729698
concern	 0.15409573843414612
agent	 0.16074719611072238
trouble	 0.14297794479021508
quiet	 0.22892573019038898
effort	 0.12555797966598498
success	 0.14419807265508963
relate	 0.2190693520131872
apply	 0.16384425402719785
hot	 0.20189068975357655
resource	 0.14321545316092799
anything	 0.10651916287825731
fly	 0.19477134928259082
america	 0.13021862838677417
Mrs	 0.10194984722426204
medical	 0.15652741375952406
brief	 0.24139851608382532
buil	 0.17736640706374346
Secretary	 0.10391792730774545
order	 0.2016047584652505
beside	 0.12706519420861737
amount	 0.15013224614808826
winter	 0.15199754683824623
light	 0.19780552591272343
guard	 0.18562264627314073
idea	 0.12718036208864003
round	 0.22128915468089716
send	 0.14497260384523541
group	 0.16513401500785357
clearly	 0.23767769048227447
shop	 0.14981450938316243
market	 0.1281835309150958
cent	 0.10911195969225139
arm	 0.1603882507673062
natural	 0.21967093589844958
police	 0.17299511276268817
Indian	 0.1927075755082002
sort	 0.14964497830627208
economy	 0.11553842669321411
mom	 0.18510269029182796
sick	 0.16944345076443554
agree	 0.10924502370017865
french	 0.18390026173979332
memory	 0.15351420804193594
standard	 0.19093232530306573
lack	 0.19376762796176905
paint	 0.20326458264861694
brown	 0.24414212635868793
knee	 0.1301144834581121
department	 0.11819680339861752
ready	 0.1428594807954426
rather	 0.21658583221786074
pay	 0.14666127433908507
easy	 0.19398948482875056
realize	 0.09936377404049125
pattern	 0.15519944028752589
hair	 0.12017895377196074
study	 0.19770994181501161
management	 0.15915144193944455
fire	 0.18437907688435107
unite	 0.13404162556949312
enemy	 0.16482753879800635
private	 0.19491298387684375
left	 0.20519816108204045
usual	 0.21004748859699646
Joe	 0.16063761648949537
destroy	 0.1656481006947722
soldier	 0.14638812087009367
troop	 0.14869652249951779
double	 0.23610862125528173
benefit	 0.1583741907465991
summer	 0.15940166375469259
report	 0.16834229875485318
sometimes	 0.22543564084059348
policy	 0.11761418918293982
body	 0.17303769004914654
bottom	 0.15904573229837068
provide	 0.1297027186677809
army	 0.1403130036235377
almost	 0.21196825036016353
health	 0.14092126200535063
bit	 0.1726079052544903
normal	 0.2665209120590482
morning	 0.11568384287540252
wine	 0.16627624089452475
purpose	 0.1444026774833543
Communist	 0.15069716335147704
bedroom	 0.12785203883243404
generation	 0.15020945253939857
forget	 0.10063020489701893
inch	 0.15207646694396804
lead	 0.22518290703281607
bear	 0.19147792461801272
whatever	 0.12035925390972117
attack	 0.1665192820013908
title	 0.18887710042755546
demand	 0.16823140203329837
strength	 0.1581016280300444
affair	 0.1282716195583273
forty	 0.15364431740998924
citizen	 0.15412779952945183
shoe	 0.13740420209741067
observe	 0.1696902323929682
disease	 0.15397480803458774
evidence	 0.1197299960169103
result	 0.13629393245153495
THE	 0.1431532453944493
money	 0.13038368663878766
kid	 0.15183368044244702
cat	 0.1640678456251356
test	 0.19673407725401817
tree	 0.13701517416389405
lose	 0.16318404866181638
arrive	 0.10591631177514756
real	 0.21587355176435782
skin	 0.16317786225841405
middle	 0.18127111919470096
prove	 0.1307312759764649
fast	 0.21637252208490132
social	 0.1509614956500112
red	 0.16980212410303056
john	 0.14209624332985407
nuclear	 0.12927664686509535
