brief	 0.3258540689049317
engineer	 0.2065143028953051
magazine	 0.18584922314588123
present	 0.31185818151943034
slow	 0.2859046131902422
fish	 0.24150997520274112
possibility	 0.16372327359754643
roll	 0.28592618182152585
apply	 0.2332981319543257
silent	 0.24868083799296778
light	 0.2476373925874642
next	 0.2899623119261993
order	 0.26226290236433797
conduct	 0.2747104225079388
York	 0.18273762751573502
sweep	 0.3158712955263931
main	 0.23730285321074915
resource	 0.20849498108086553
careful	 0.2752122512233464
information	 0.1950580827549836
spread	 0.28985070875413677
mother	 0.23451266995638054
club	 0.2140879253313316
anything	 0.18707726200442845
risk	 0.22441395148012913
somewhere	 0.17982699993470913
exactly	 0.28220090248200086
suffer	 0.21688736831066432
quiet	 0.2688392891515637
attend	 0.16109484964587648
whisper	 0.1699391016567824
agent	 0.20684147493544103
ready	 0.17405643712189314
brown	 0.30219064405688917
paint	 0.23181225131771482
boat	 0.19374577003449797
nobody	 0.14403693223221403
brother	 0.1884251604916222
town	 0.19276170701454765
rise	 0.2630433288736943
cast	 0.297456990031836
agree	 0.15181614903385965
weather	 0.22304818386973718
baby	 0.22623400928697188
afternoon	 0.17222152512270988
enemy	 0.1815704293252105
unite	 0.16145497865728567
book	 0.22576813466943965
support	 0.32156785278554273
particularly	 0.29630074703894244
road	 0.17542784881710297
study	 0.2871759419710015
travel	 0.23777677970199862
everybody	 0.2011969127576315
role	 0.18600803594686097
throughout	 0.20707462728447562
wild	 0.27679910481476233
dead	 0.22927409611102653
group	 0.23789887606768764
happen	 0.1523559548325357
due	 0.20820645192357215
however	 0.11937601799240594
Thomas	 0.2457127610815288
dog	 0.21867031333033835
standard	 0.24629257878538904
guard	 0.23342537253993131
respect	 0.240768748922026
suit	 0.20341243541347176
without	 0.190315388310478
car	 0.2042616751313602
round	 0.31999135441497106
believe	 0.17689394925929247
command	 0.2625534347379986
address	 0.2800895392954391
teacher	 0.2114037263372506
letter	 0.18011999899293435
note	 0.284336969021961
play	 0.21336585708631498
degree	 0.24114801524441382
form	 0.33136379735899696
cut	 0.29544520726197976
strange	 0.30684504430241927
post	 0.260786074799047
jump	 0.20985338636392456
contain	 0.23176104316127896
manage	 0.2802591179186086
manner	 0.20708392315426521
conversation	 0.16436606457609146
article	 0.155170453928903
forty	 0.2504191149327257
once	 0.28129620546712664
escape	 0.20810895277007546
moment	 0.18535186686273214
feeling	 0.17268448647114512
title	 0.24013413716787552
committee	 0.14452567492689664
mirror	 0.16993823844819606
kiss	 0.2203295831625301
suggest	 0.20704930160410118
big	 0.27600968674276927
troop	 0.17219596106931626
energy	 0.24354394695137047
several	 0.328614752923897
loud	 0.22134546003995628
father	 0.2337565786507298
usual	 0.2530759459341961
food	 0.21853043728937938
whatever	 0.20235672967801677
free	 0.2773695266461741
product	 0.2110167821982888
office	 0.18469639923940268
expression	 0.18699985808228792
dad	 0.21674819726624447
strength	 0.20717236975836645
evidence	 0.14838046545046152
number	 0.22124402664762638
Jesus	 0.20100459970503415
ahead	 0.17783575916705288
system	 0.174744922961923
education	 0.19835790396488528
center	 0.2281073825420575
former	 0.2509797397547621
onto	 0.21246617783936672
hurt	 0.20765954765646988
engine	 0.16121582621818317
region	 0.19287509892599244
ability	 0.15480125472707645
week	 0.232256006673324
stop	 0.1965553089757273
serve	 0.24834606275332816
descri	 0.20484002461467685
yet	 0.2861485865605459
sell	 0.20951874680568944
game	 0.20423794904436843
taste	 0.22811878699790142
hundred	 0.2383681590095327
yeah	 0.0608595028052831
publish	 0.21364186631091514
tomorrow	 0.16320304558649573
yes	 0.08825145762623703
money	 0.1984069042892418
hole	 0.18422948168169914
western	 0.2894246710797054
remember	 0.16820332485108624
someone	 0.23305665206135076
unit	 0.2575493410125407
whole	 0.24842541253127956
prove	 0.1694381038609121
relative	 0.2938468852217081
twenty	 0.2588191356923371
recently	 0.29313766506376815
surprise	 0.24313740559782057
doctor	 0.22299548170533948
war	 0.19783723273146397
data	 0.1701017132112325
protect	 0.22101338536459697
review	 0.2691813064521919
flat	 0.3075371009600465
bank	 0.2309149908806297
vision	 0.18148723460661445
party	 0.21004340245021394
appear	 0.22848790243941716
cold	 0.26016576818358433
tall	 0.23788304171536925
april	 0.2348937877343677
save	 0.22487818494905132
base	 0.34306980074074317
movie	 0.18042924664018412
action	 0.21583068923864998
convince	 0.22396081900988057
kill	 0.21237559852637422
nice	 0.2453757502449544
reveal	 0.22818070651339292
Johnson	 0.2348587103363642
poor	 0.27047202204138543
low	 0.3019746730615595
entire	 0.3078280435325927
file	 0.2463592899131088
necessary	 0.21021245083575515
live	 0.24606482167115076
sure	 0.19840730194307304
staff	 0.2386239188972903
credit	 0.23734807696589205
henry	 0.2405119751036099
neck	 0.15872606850485432
sign	 0.25287587611109136
dark	 0.28238762758795943
organization	 0.19128011186626415
family	 0.23729810053887154
british	 0.24904406439777751
lady	 0.20961630564625258
chicago	 0.2605592635885121
reason	 0.18994887854601905
impossible	 0.16970539539094703
train	 0.26759747255081173
nod	 0.07970594223201612
agency	 0.17924525500585578
leaf	 0.21155884260671903
enter	 0.21306696552988724
everyone	 0.21736509365188925
democratic	 0.24301715502916627
subject	 0.25141677126021594
hate	 0.20867439608552973
interest	 0.19944309366943574
quick	 0.27394521509642755
animal	 0.22231911363511006
daily	 0.2984900652209296
total	 0.273586766255883
powerful	 0.28846218694047904
glass	 0.19559385547400582
fund	 0.2109793915880035
hang	 0.23543094704811954
shoulder	 0.15149135588094323
San	 0.1480531573335962
apartment	 0.14666527382299094
win	 0.19074327215710635
silver	 0.23674478424382028
Michael	 0.2494186971790638
warm	 0.2963036209976299
class	 0.24092992817991832
key	 0.2572075157397839
touch	 0.2746056711027696
bar	 0.24977061744290305
fill	 0.2569752628740521
remind	 0.178208627431989
college	 0.22565668077490408
Jack	 0.26650717062563023
maybe	 0.16025884102041246
floor	 0.13961262837919186
draw	 0.28152295853512926
field	 0.2290746419743365
problem	 0.18236157063096828
hotel	 0.1903925246127743
early	 0.3013929678741326
grow	 0.27852758696476393
governor	 0.19557973286044106
function	 0.25879928356753845
stuff	 0.25481095142819754
piece	 0.23596415348110966
question	 0.1929887898282635
style	 0.26130663529918485
always	 0.2604663364797518
within	 0.22786329165284724
age	 0.23887320688225755
thank	 0.1313102667215086
side	 0.2055376372669741
among	 0.22676040268377656
follow	 0.2839327548360289
claim	 0.2531860602258573
section	 0.24605039026454215
perhaps	 0.2444375721411977
major	 0.2827721514742326
spirit	 0.22851329323732997
Peter	 0.24401943002179924
together	 0.19480007158877308
shape	 0.28236597502760513
foreign	 0.23915671875297567
garden	 0.1850107421549846
txt	 0.1117914218386989
tough	 0.28594783965832254
object	 0.21276230461154566
photograph	 0.210517218292367
rate	 0.2008210027589619
president	 0.21317382389093031
part	 0.27170539396806265
island	 0.17132935866031762
various	 0.30016718864881203
bond	 0.21602732255646992
justice	 0.21702673996323985
represent	 0.2673901918438837
tend	 0.2139663667184237
trial	 0.18845358712504118
cross	 0.2959208150821654
instead	 0.2630512877678453
france	 0.19533203260106793
bag	 0.16869979250754277
respond	 0.1754527098017411
vote	 0.18204608675363076
decision	 0.1790160695504862
search	 0.2381774647591075
stick	 0.2772354932723813
smoke	 0.2226069245671406
top	 0.27157939327379016
box	 0.22524577465331827
feed	 0.2733032985453818
green	 0.2662163728696954
television	 0.17395669061431115
raise	 0.26783631048483936
coffee	 0.18523249406155143
argument	 0.17672553815179665
short	 0.2893819096503406
institution	 0.18037523242421383
Senate	 0.16448249117883382
pay	 0.19202345898961326
directly	 0.3109473130009135
computer	 0.19169847894968015
friend	 0.1872907726971977
build	 0.23845588811483326
value	 0.2570307012123351
cost	 0.21317886946897371
smell	 0.19002462989939545
english	 0.22023512365530096
check	 0.22080177594690248
near	 0.2817813127534574
grin	 0.12817637592450926
young	 0.26454422944163053
beach	 0.16521815167250314
mom	 0.22410255044310484
radio	 0.20614095207750532
second	 0.291922302096063
observe	 0.27070868506278134
disease	 0.14946123413211435
snow	 0.1717400069094381
arm	 0.1951312775089198
decide	 0.1622224170187989
area	 0.20254060594980974
gather	 0.2465193319844133
dance	 0.24551340418061712
nuclear	 0.1784328225554636
smile	 0.14570823334096517
camp	 0.20073722415192047
mile	 0.1700309222532343
according	 0.12689696349719393
allow	 0.25297340295177295
authority	 0.2033950390013272
national	 0.2446370422326421
lunch	 0.16702258695299485
flower	 0.19478380739828177
thin	 0.27684918138923226
thousand	 0.23883911409875244
purpose	 0.22821297020231066
bedroom	 0.16371474766188593
fly	 0.25861103534731655
Mrs	 0.11000606448849808
opened	 0.2182013918421037
throat	 0.12862229738061803
citizen	 0.2218167444461564
hot	 0.26695655398252227
frame	 0.26536940629779976
soldier	 0.18925684897458844
benefit	 0.23333588554251164
different	 0.2548872207427036
closer	 0.17464911134616296
valley	 0.17848601550356813
destroy	 0.22291979445496043
guess	 0.1453199673070782
political	 0.2461260694290206
cry	 0.17048747370810896
reach	 0.23536474716159014
performance	 0.23391300015808242
morning	 0.1962496960024877
theory	 0.17034652058541272
security	 0.22701599785078697
shoot	 0.2801967536498891
provide	 0.22257979394015062
argue	 0.16257180203939917
single	 0.2699473517701384
audience	 0.18588320091711819
wait	 0.17165180671187036
push	 0.22830743004549314
beyond	 0.20661955992886508
director	 0.17331951367348605
mountain	 0.18804332315271144
rule	 0.2251397782142138
front	 0.21466560246566305
expert	 0.23361286631838674
private	 0.25780612813785536
dress	 0.2039219665621359
local	 0.25397708483554965
anyone	 0.214899553962161
realize	 0.1383970484619208
pattern	 0.22416549925671309
six	 0.30315432014375054
alone	 0.19035184301385336
red	 0.2554467397668848
clearly	 0.31958245112399986
carry	 0.24793709218290114
seek	 0.19745898836991216
tear	 0.262249047739285
economy	 0.15718354731136933
therefore	 0.2601853705983397
production	 0.2433761502262551
deep	 0.28947894065531277
watch	 0.1759059037730423
THE	 0.21555340541824633
flash	 0.23040572811633803
cat	 0.2075703237341183
natural	 0.2734825214562802
kid	 0.22644909426252344
term	 0.26324711194815875
catch	 0.23378492670914983
america	 0.22789309732332902
narrow	 0.29593191670804436
difference	 0.1527015874427171
telephone	 0.21413985637578675
medical	 0.2234131453672899
girl	 0.20389037272576344
disappear	 0.1467886564123973
upon	 0.2627553118492591
print	 0.26499669612522586
deal	 0.24276556938944582
four	 0.3216340740563593
type	 0.2849706306482352
doubt	 0.18514572458832174
budget	 0.20060638916822526
ship	 0.21272491201029764
march	 0.28033829997334936
past	 0.2781542425095322
heavy	 0.28993422454254625
farm	 0.20967284643767123
window	 0.13922680375920546
star	 0.21356415956548985
bit	 0.2597123384473604
hall	 0.17718527787562718
shall	 0.22738755590974477
personal	 0.2924993307261005
pass	 0.2640433949196523
council	 0.1625827281445195
official	 0.25572506824744795
press	 0.28784149746080445
matter	 0.20667032942092117
success	 0.1816455431449833
line	 0.23991747607041014
Joe	 0.2555111448301834
clothes	 0.16755068773541007
statement	 0.18939554034387363
editor	 0.16048147457721343
screen	 0.19601977541862176
concern	 0.22643149827426157
trouble	 0.20951288786540803
name	 0.24862646067804436
situation	 0.17964648112673576
twice	 0.25583790432706144
bill	 0.27034619875136656
okay	 0.1207580460111721
pause	 0.1352015079688783
wood	 0.2237295359716749
society	 0.19149880154684598
union	 0.22461580694326608
expect	 0.21341791575381605
eight	 0.29488352796142103
feature	 0.3070176289797921
possible	 0.26642933520657375
slight	 0.31484997375987245
east	 0.23448320803864142
principle	 0.19318203462632572
legal	 0.2995960719278698
air	 0.2115262123997531
artist	 0.1848159502392459
often	 0.31677866201682475
iron	 0.22891571663417457
leg	 0.1854879863453766
mark	 0.3404087266181794
thus	 0.23670976522025297
west	 0.22538170080034448
program	 0.21950850224411889
kitchen	 0.1740626010809048
beautiful	 0.25798548169633484
die	 0.16796331811176596
broad	 0.2970430977456623
dream	 0.19619512381554496
boy	 0.21299000955020184
County	 0.14462141230288875
fix	 0.31599712971805455
wake	 0.21793657263880564
example	 0.14450542888883464
south	 0.2286181010098734
sing	 0.1778225752633809
change	 0.24329149426592678
familiar	 0.2898252870363196
important	 0.26426410140674994
site	 0.20768697975360648
driver	 0.2060187465268077
federal	 0.2170477483402104
Reagan	 0.24916852396442163
toward	 0.20250810564265345
promise	 0.2682683589700348
Senator	 0.16301580521353284
goal	 0.18769712904407132
effect	 0.19335090228149532
bone	 0.23065541255055974
difficult	 0.21474354381034363
continue	 0.25007254971862214
fifty	 0.25629229525109876
process	 0.21334092412608205
loss	 0.19857161622517788
clear	 0.283983247404056
sound	 0.25814250567310415
administration	 0.17669953815625802
history	 0.19095599202323715
ignore	 0.20569452680014624
period	 0.21436309576246362
choice	 0.18691066735278813
husband	 0.1820250469004696
village	 0.19685394851168928
dinner	 0.16122564750153648
wave	 0.26700044759384606
supply	 0.2856522250810457
finger	 0.16699210090018998
slowly	 0.27574826685028714
death	 0.19628647339726077
June	 0.23343074184203996
government	 0.22648659236750548
gold	 0.22747859773783596
approach	 0.3081229225159246
truck	 0.15495036291979383
speech	 0.20892167666177053
introduce	 0.2654316253259092
peace	 0.19189439339949008
sex	 0.1892369851659371
truth	 0.16370823297078077
attempt	 0.17901747104659424
faith	 0.21715501762283737
agreement	 0.1636552002066756
threaten	 0.26755809149589566
word	 0.20007211041410974
cancer	 0.1678840704785115
shot	 0.2123442067212653
during	 0.1950960301977906
safe	 0.23264096307021384
bottle	 0.1672580409183539
chance	 0.16323071943462528
create	 0.2501515548816811
student	 0.220416765876098
band	 0.22214592407317238
horse	 0.20805408218666124
sport	 0.26489239132386155
clean	 0.28938558178212864
heat	 0.22056582755619167
pick	 0.20908873181430107
event	 0.19324092077001198
wrote	 0.15182547405022717
son	 0.19944307601611164
attention	 0.14773223259771573
chief	 0.21382206093867254
phone	 0.17703268972351469
couple	 0.25324925024259715
response	 0.19848259647307304
film	 0.21956609476149644
spend	 0.21133726202511421
especially	 0.25627310685282434
spot	 0.2638837509528924
hope	 0.2253494119229714
identify	 0.22556963932250262
guy	 0.19279846943494808
wrong	 0.21183422914421937
message	 0.17170380275650635
ten	 0.2846048359275925
daughter	 0.1895500966425756
wish	 0.2051346699027981
percent	 0.1888975225056586
factor	 0.17392616076645226
usually	 0.32542437944317754
start	 0.2606497246507851
improve	 0.2025638165139253
blow	 0.24966827201759612
able	 0.10809027119010653
tiny	 0.2577688670418153
plane	 0.20771357518349495
announce	 0.19760767760022252
rush	 0.30837044758374954
Richard	 0.24530086998558198
economic	 0.22728097001188172
hunt	 0.2139899733702677
though	 0.2037231100920415
available	 0.18678342243649013
happy	 0.24251934950185472
original	 0.25511506799009953
operation	 0.21699322741457483
nine	 0.30359101896681934
record	 0.2611769973303326
project	 0.25672564840255263
special	 0.2929866929143428
wide	 0.29283253891954525
since	 0.19463055371547067
modern	 0.2614916218807179
newspaper	 0.19872296009493412
july	 0.2287191700063906
season	 0.19654496563615695
recent	 0.24344632922707166
completely	 0.28577883205174204
board	 0.2307716576072077
track	 0.25269131218612606
sigh	 0.13382825706299054
miss	 0.23557262069889986
somebody	 0.22387357274425815
pressure	 0.21517466687411907
lean	 0.16191064656678855
sudden	 0.3161778850974051
assume	 0.2066608985340903
direct	 0.32021019892652935
silence	 0.1542111880734276
regard	 0.30490346009384517
grant	 0.24848769069785692
already	 0.32166499684410227
scene	 0.2243058747809493
cover	 0.2992200296051285
understand	 0.18894443819079174
culture	 0.19496290776012515
river	 0.16592356326375968
commission	 0.19844979715608174
instance	 0.11452668102187888
pull	 0.19426491276736016
edge	 0.22266555152629966
fair	 0.2907584855455668
survive	 0.20615579100686446
control	 0.2542836234293042
scientist	 0.20545091618070885
angry	 0.25904318505071855
odd	 0.3010085138641254
demand	 0.2740742890984401
attack	 0.22249106546959396
affair	 0.18675613167377456
yesterday	 0.2078283644398125
