assume	 0.1981402343097105
direct	 0.31222073996185545
rare	 0.2950618096918742
marry	 0.19122406844363107
regard	 0.25901192221018926
voice	 0.1722502514052897
federal	 0.20222702440809764
page	 0.20692818846816924
ride	 0.20024223937462532
physical	 0.23849514630460417
according	 0.13318212564425388
sudden	 0.31272152053672897
authority	 0.19542729667769138
stay	 0.16553020734194368
promise	 0.2515533899973651
Senator	 0.16193049666611428
reply	 0.16895882464983505
record	 0.2280980562482774
wheel	 0.20670064057775878
though	 0.20379591666136215
feature	 0.249809628378819
task	 0.19511373297374981
society	 0.18960299463247637
love	 0.25685003843882676
season	 0.19101940393559502
recent	 0.22513483916407073
sex	 0.1871916177923273
example	 0.14082369830301178
issue	 0.24351445118457488
coach	 0.2313406128528049
kitchen	 0.1500596130152907
program	 0.1962146441563262
modern	 0.26293500286622845
factor	 0.1553306709195745
mere	 0.2926477199593318
ball	 0.19199553880828477
gift	 0.2147300680835356
political	 0.2438967550539786
air	 0.21103427954241852
government	 0.21086607795301815
material	 0.21331044276011252
close	 0.27154649901136435
different	 0.2386481628580787
attempt	 0.17427836135444882
leg	 0.1811948162612493
customer	 0.1998522070277325
die	 0.18555455514463937
boy	 0.19616193446315716
fix	 0.3193575049731929
tooth	 0.1760287374372372
fine	 0.27119400762794565
professional	 0.27710037136120574
match	 0.299253067303763
history	 0.18992087595526325
bottle	 0.16081802936273382
chance	 0.1657823527307369
business	 0.22026038982723897
range	 0.2894603179172416
create	 0.23303234081841484
process	 0.1911312571734462
village	 0.1899162700569851
burn	 0.25285470195699605
husband	 0.17928483511183216
couple	 0.2337043304797447
date	 0.21314853744034917
join	 0.200007111401567
behavior	 0.15945819536886519
relation	 0.21477882505396884
usually	 0.31673203042437686
improve	 0.20263409150889974
campaign	 0.18358504431500325
dinner	 0.15051692286637963
basic	 0.24085376104812253
supply	 0.26113100126000305
discover	 0.19683698279258774
therefore	 0.2684274715822898
message	 0.17320180292410842
percent	 0.1616958742456779
finger	 0.1650588894151455
slowly	 0.2507908466542633
cancer	 0.16720102811457419
civil	 0.191802484621471
worth	 0.2341034385373774
image	 0.17952951264320124
during	 0.18251281113093765
gaze	 0.17978728954857517
speech	 0.18529794537646826
Richard	 0.1921073599119577
mass	 0.25377701753212684
case	 0.1938035404599587
estimate	 0.2105533042174137
especially	 0.2557389650749666
third	 0.26996572087895854
student	 0.20979301911697293
bend	 0.20939043092828696
ignore	 0.19717146713808043
shirt	 0.1225454382699256
hide	 0.25126907448904384
period	 0.19076374143740402
dear	 0.1586177734157308
shock	 0.26966985468258475
exchange	 0.2484844177772489
choice	 0.17501064192627278
statement	 0.15743561440855264
silence	 0.14862553284474772
administration	 0.1679005275171962
self	 0.22045262918805822
driver	 0.1732659356907392
already	 0.29681511548141987
path	 0.1731949132915892
situation	 0.1706227222833515
Reagan	 0.18724568712329961
commission	 0.17200289354735365
angry	 0.23485813919213394
pack	 0.2744656627865473
understand	 0.17570427875654504
change	 0.2380128518757233
duty	 0.18431554385201962
effect	 0.19669103407152602
son	 0.19939763916156605
rest	 0.26411941251745796
crowd	 0.18597040692522177
toward	 0.21737313528550378
culture	 0.19185454911153646
language	 0.2013609924894109
guy	 0.1798075621611798
slight	 0.3079576275997563
ten	 0.27150973987012206
completely	 0.2706605534520568
fresh	 0.268584061570296
wash	 0.22080218323017214
stare	 0.12098907167361943
project	 0.25596776662867815
special	 0.30198728822514453
teach	 0.24633156477607035
artist	 0.1855858459518075
chair	 0.1308341584919178
meet	 0.2527916494354585
property	 0.2129759307539442
step	 0.24330591246455083
expect	 0.20295666528789172
practice	 0.2533407841498467
County	 0.14153219055336927
disappear	 0.14685920961129043
contract	 0.19767325301346736
plant	 0.24502289448174533
exist	 0.24254137691340844
telephone	 0.16870417818312872
difficult	 0.20844765397855167
observe	 0.2379249407084741
disease	 0.1419710754751573
true	 0.24473605961977626
window	 0.1258892407507572
earth	 0.18192610388354458
desk	 0.1333073141996598
editor	 0.12357568253553215
screen	 0.2111308053377065
huge	 0.2465888991534955
fly	 0.248506265652515
exercise	 0.27042253677194644
although	 0.1722617160111415
important	 0.2687194910823508
Mrs	 0.12313228613298399
wind	 0.20912364884016746
fact	 0.18108046759827293
help	 0.22839157839724494
until	 0.1867497744436111
hot	 0.2580230221661872
matter	 0.21037826741834995
nuclear	 0.16556452043355382
distance	 0.16771087389733386
drop	 0.2564328481129088
aware	 0.10797049612632557
narrow	 0.28873078438154004
write	 0.23076113846681273
beat	 0.2917894427437364
speak	 0.1700523233418183
beautiful	 0.2536152637380599
cry	 0.17960679769182733
Texa	 0.23935309255206047
judge	 0.2193624580281685
soft	 0.29580509997864607
principle	 0.18639382603328616
read	 0.18833226741103865
warn	 0.22244099811369403
ever	 0.26570484927047744
english	 0.21611065843311483
budget	 0.165272472507902
agreement	 0.14460584517264774
throw	 0.2178352312029525
destroy	 0.2089777705560335
White	 0.17782671585710746
pay	 0.20333526201910423
soldier	 0.17305432486671737
introduce	 0.2527113611536572
uncle	 0.18580165140857127
door	 0.1318498881511058
benefit	 0.2217462915200671
card	 0.15572972428610019
provide	 0.21251426358503708
maintain	 0.2237645819875257
rose	 0.28298314397521035
park	 0.195001746188344
european	 0.24170038994326062
visit	 0.24392285804846017
morning	 0.18399625960411062
human	 0.22186117340830988
lock	 0.26225922512097843
beyond	 0.19224612654078885
mom	 0.21991298233391957
purpose	 0.20076072718808516
soon	 0.24851776083050123
slide	 0.2533574096703382
bedroom	 0.14866205655071818
single	 0.2656847380829182
soul	 0.19685523605484462
arm	 0.20096991986936422
gray	 0.2706283688896973
anyone	 0.20705692035791792
bomb	 0.16757112299949659
waste	 0.2415799438392624
male	 0.23402214380989111
complete	 0.309347157184592
expert	 0.21529855620309027
Catholic	 0.20222450584411217
citizen	 0.19143463631054647
fear	 0.21213210162922416
crime	 0.1590784871113283
valley	 0.15434297580841277
closer	 0.19836037786656885
production	 0.20924322098439563
hospital	 0.1859885977016264
block	 0.26218784478641133
means	 0.23043277873429358
avoid	 0.1678547224984048
drink	 0.20456592214988972
clearly	 0.2871033801804813
race	 0.25475785150123215
fail	 0.1807323124699854
wall	 0.17684324769451848
natural	 0.25692088443682837
economy	 0.1574642098410824
firm	 0.2616364594065254
grab	 0.1633281224605052
white	 0.2620075728304526
theory	 0.17175786419097694
walk	 0.1784585352596929
mind	 0.19790504634883507
bush	 0.22297841983515107
bit	 0.23837467216805186
military	 0.23985959696608
hill	 0.19902616423769098
nurse	 0.21241936559681707
worry	 0.1811667073056735
attention	 0.1421172767102235
flower	 0.19300460729365582
blue	 0.22022714669254284
sorry	 0.09413296914504975
election	 0.13928922377247077
realize	 0.15000316620625054
pattern	 0.21619237220714174
drug	 0.18870051529086895
Joe	 0.19656626954346396
below	 0.21685145796749966
Congress	 0.17496723081167462
private	 0.2665998018830429
opened	 0.21650685997307023
increase	 0.24589930757062786
throat	 0.13331657288064136
council	 0.1641620401735359
decide	 0.1615643011232512
stone	 0.21506199164177442
enjoy	 0.1804244447863327
second	 0.26536194329299545
trouble	 0.19574526250470786
clothes	 0.1582265741376241
concern	 0.22668642459589367
limit	 0.2504070055157877
hell	 0.2004233103733759
stage	 0.23364384119826642
terrible	 0.2714660884523711
shut	 0.2507378024508225
view	 0.2239844121509768
gather	 0.22077206365463617
six	 0.28523741236134675
cool	 0.28549906432106403
success	 0.17430649300541257
newspaper	 0.17776365025486537
red	 0.22722759420421518
slip	 0.23908913751064145
friend	 0.18094761191214093
america	 0.20094960651069685
mouth	 0.19084429657535856
Senate	 0.1502402670303955
movement	 0.19967555517495716
sink	 0.2503729945371128
cook	 0.2344432340113467
medical	 0.2181357088521541
Democrat	 0.1467852871037556
heart	 0.21594306858024903
offer	 0.2604825180688881
available	 0.1962051736784134
yard	 0.1717655621867629
industry	 0.18498039563461705
court	 0.18396404643837413
operation	 0.2028660672466887
today	 0.2745152333046231
coat	 0.16044411632798294
THE	 0.20049137307474962
difference	 0.1429855909076914
schedule	 0.21840431872180227
kid	 0.19604049050459216
city	 0.2174817284587665
sight	 0.19060629889443498
cat	 0.19888844510097134
france	 0.1783155226145822
final	 0.3320444424800587
labor	 0.2262482608056121
nod	 0.08216515713971638
hour	 0.18653239509446612
above	 0.2386132331288991
Johnson	 0.21450291958684853
british	 0.23953895897415936
somewhere	 0.17124039468642016
coffee	 0.17091209926028997
table	 0.14603004891079016
search	 0.21211096495205803
building	 0.17855575352592748
team	 0.2002073194654117
less	 0.2804865754325606
protect	 0.2201662205449244
wear	 0.18385904319102042
spirit	 0.21327701065549723
empty	 0.25678367334867014
San	 0.13604660893787976
garden	 0.18155325666022926
win	 0.16984187528959252
month	 0.2146954019159575
key	 0.24770485459220376
minister	 0.17134283612779877
marriage	 0.1820659563487008
object	 0.2415646668647746
bar	 0.22486406992621244
drive	 0.23809887969207255
crack	 0.2739225999126805
fall	 0.2379613778455762
song	 0.15366665156137213
island	 0.17348899176856633
crazy	 0.2066633171608135
always	 0.2775156290167731
within	 0.22027957667631765
plan	 0.2403174244071349
open	 0.2696334193868569
grand	 0.22949809374472524
college	 0.20196105187235208
hard	 0.25105165107206023
score	 0.266335130914899
activity	 0.18790907208342977
Michael	 0.2137674757783444
mean	 0.21342544745981068
follow	 0.26673147851010603
seven	 0.2909410713859051
democratic	 0.19108047983018292
Nixon	 0.2129094186347018
low	 0.2898045731629266
everybody	 0.20407475689397106
afternoon	 0.17739497010192257
list	 0.2311481317146399
chicago	 0.24055074004087415
smith	 0.2254322178960914
pain	 0.1899346385242268
tone	 0.19499725319452194
bring	 0.22996532943921877
subject	 0.24751200197685463
lord	 0.17542252129951658
story	 0.1855366504795915
impossible	 0.14864147595723787
seat	 0.18161662064714382
admit	 0.19334295924428133
small	 0.27992582994242077
else	 0.19544192084572867
kick	 0.2241224027423457
occur	 0.1662245639970047
gain	 0.24461168788870302
shift	 0.28142054338929917
count	 0.2670749740539077
sleep	 0.17319331453375567
treat	 0.2552623054653186
txt	 0.07054628969801031
animal	 0.20569244846147253
remind	 0.18626928387470715
perhaps	 0.27109337964716984
section	 0.25651546104002204
ring	 0.22827576751451226
association	 0.17416249210653878
position	 0.1959100765912006
silver	 0.21644642864998714
foot	 0.2079073235222309
committee	 0.13583676465410957
color	 0.21635150172410236
presence	 0.19636233093254976
james	 0.17009010351284512
nose	 0.18846093484919507
problem	 0.1585625995751031
agency	 0.16140047854750977
pair	 0.19651528229684453
clock	 0.15466706654362045
full	 0.28534410977465247
fight	 0.22879399826690058
bag	 0.14385085340790846
reason	 0.18513643822552217
model	 0.2539274791272026
Paul	 0.2104707584300568
plate	 0.2090407285774002
top	 0.26718307322767554
Mary	 0.17022348734947274
level	 0.24753657893335895
wife	 0.17187212653626485
box	 0.19077613810717978
store	 0.17401649088885943
entire	 0.3132928558066733
trust	 0.26500797008229193
respond	 0.15798498421088136
consider	 0.21142584537980078
music	 0.17297501223329456
television	 0.17268920114205077
cause	 0.280084232171945
action	 0.2027722865922059
cell	 0.19478311402347667
reveal	 0.2256033460225887
instead	 0.2587389949848924
water	 0.1993719974401861
large	 0.30062052671727546
none	 0.2052748023993677
credit	 0.24176584649829186
family	 0.21653979137110188
pound	 0.2236421524902181
blood	 0.1875472369278648
vision	 0.16914357009942413
immediately	 0.31826806916150374
trip	 0.16311486171515627
quite	 0.2668199910037461
kind	 0.2261337360314391
review	 0.24502280022782807
photograph	 0.1651619564263976
age	 0.20829438013042312
foreign	 0.22404838743041394
laugh	 0.14040144315088174
education	 0.18907343150821213
various	 0.28100961986792283
dozen	 0.20426252534541983
justice	 0.19791723003638148
half	 0.2883015768821251
appear	 0.22503046673293162
trade	 0.22879482724793201
rich	 0.28905558189583275
cent	 0.15857784575191547
shop	 0.16007064309362234
speed	 0.23829726011066552
sick	 0.21827528683171052
sense	 0.2195429344954124
space	 0.22170435750409753
conduct	 0.2766881137897204
careful	 0.25573570001214435
international	 0.2515563404944908
sort	 0.22933093751939257
twenty	 0.24324591750540542
metal	 0.20126889840743722
share	 0.2731748307695536
doctor	 0.20081558958290222
idea	 0.17371351978965166
necessary	 0.20455054798130767
whisper	 0.18428823088075721
exactly	 0.2685210053894332
send	 0.21952808057396417
system	 0.17121137972211348
center	 0.21159335072859778
research	 0.20129154127289225
former	 0.24973120109689284
hair	 0.1425283906419432
engine	 0.1534047285520899
due	 0.2153117943104466
region	 0.18157960615062427
easy	 0.25071596380203287
power	 0.21929028804116607
dog	 0.20342558613753517
left	 0.25499154408509994
fire	 0.22347036079993707
number	 0.21292490421391974
present	 0.31719962530129103
car	 0.1860287558364077
china	 0.23567373691366475
apart	 0.19256166823300166
knee	 0.15959582658012486
point	 0.2859939473352044
lack	 0.20332450339408217
harry	 0.20530329381612122
descri	 0.21018581787977056
Frank	 0.18716189634429437
indicate	 0.18054915362758717
energy	 0.23881593234535015
respect	 0.23483597871917472
without	 0.1895958620983279
father	 0.23884705105423076
apartment	 0.1370309052624562
mirror	 0.14026154569927998
however	 0.12026275964885338
stock	 0.2469372107656076
district	 0.20403216988383757
rain	 0.16340857290708613
struggle	 0.22782977446633793
believe	 0.1689407588739029
command	 0.2232707761572127
land	 0.22030054312421132
lift	 0.2878882209259311
beer	 0.1452874217739894
break	 0.23462974349374124
office	 0.16684324652536875
address	 0.24640616652402225
throughout	 0.1971208544641996
teacher	 0.21220717418697344
manage	 0.24001384195533976
manner	 0.196008967732178
weather	 0.20921475140454465
degree	 0.2019737637706287
brother	 0.19357177022071398
development	 0.21244832801052022
every	 0.24941928211914222
shout	 0.16574920825715186
climb	 0.1857645705430138
buil	 0.2314661544029141
escape	 0.20866882491956515
moment	 0.1735632701827182
price	 0.18521179045125064
support	 0.30331788742455823
skin	 0.20969884670767455
several	 0.30794151377274404
real	 0.30135952024502316
expression	 0.17230084358884673
sharp	 0.29856487552668143
five	 0.28602174914760387
happen	 0.1538219034114266
fast	 0.2577130017926942
suggest	 0.1881405872581791
john	 0.17517440305124848
Thomas	 0.1879940302019156
opportunity	 0.15828587026222624
test	 0.2393275948495074
shoe	 0.15329234136179418
yet	 0.29034528006080135
product	 0.19992733000520918
lose	 0.20568371449576123
addition	 0.13689876907983092
tree	 0.1454565655107518
letter	 0.18209787026952126
contain	 0.2346899474011528
knock	 0.21020698279964728
probably	 0.2811770694146411
article	 0.13963080829299387
yes	 0.07654966230146752
chest	 0.1624202490722285
strange	 0.2892707922302295
along	 0.23494966156016528
rock	 0.22848722701334817
david	 0.22546884867003286
care	 0.21544872888756114
nobody	 0.14732996114009508
moon	 0.16421994925573427
size	 0.23808868169057965
feeling	 0.1528077416136695
force	 0.28390067011639203
news	 0.1859484053344777
thick	 0.26568090560585234
travel	 0.22653718200728484
straight	 0.29348495070331054
bird	 0.2046853231403063
sale	 0.18606515931671017
brain	 0.20884860449480014
war	 0.1859912222357123
cut	 0.2872097380018425
body	 0.20835929879844875
western	 0.2719944354530958
steel	 0.2213853917624299
army	 0.175391262903958
someone	 0.21285217246216973
spread	 0.2783764247037656
mother	 0.2231085726564325
shake	 0.21799022472030674
publish	 0.20692866186388478
alive	 0.16458718812209147
black	 0.27792852415721864
attend	 0.1812637079609007
represent	 0.24869901216184148
politics	 0.18337889703879182
suffer	 0.21387570995543567
relationship	 0.1678722486447494
silent	 0.24823556677731212
big	 0.2556718821940002
north	 0.2364409937367423
president	 0.21610663354463722
rapid	 0.2984387792856606
paper	 0.18281135439339188
hundred	 0.21489087168226526
wine	 0.1730120748632454
ability	 0.14862845993821008
lead	 0.30535590058739
inch	 0.2021234308916591
learn	 0.17045058083722806
sweet	 0.25788884676713747
dad	 0.20179241259650296
bear	 0.2688068296649141
gold	 0.24277489052782628
June	 0.22291568145975055
thirty	 0.2472902560677722
similar	 0.2886277830262978
reduce	 0.23307846912060817
