extricat	0.15968296619683728	0.17717046507849554	0.15760776133285814	0.14743791741292225	0.16393972127174045
branford	0.1042913432570759	0.17974237716602395	0.1279347142110644	0.24616845363373202	0.23916583515116552
grosvenor	0.23611524017221278	0.2159627682172272	0.2605844464656465	0.18906548151950409	0.20324810267522048
mathematic	0.16328620654531362	0.17258812530583756	0.20982467455264633	0.18490421899585274	0.19484958394864732
limpet	0.24641109589642438	0.1231397774888503	0.24209948297155537	0.2101082011770863	0.16842436867976474
shtick	0.12596863173313616	0.07708143914894966	0.17115116966690397	0.19959091792794714	0.19410167878206833
vandyke	0.17877956045236595	0.17126746332790307	0.15841682670896168	0.1385500380804728	0.2079147193746595
unfilter	0.21900945347447096	0.21872135256192776	0.1540680088162511	0.25474669228809577	0.25270401807052234
nymphet	0.18792936571176722	0.16075491521790833	0.14746305604113788	0.08253106602111593	0.1520341603984338
procreative	0.19784200163254628	0.15669245198714554	0.24584900181122082	0.2333569873584996	0.2050619112530793
barbera	0.08397664504209634	0.2110058616918975	0.25939493681607917	0.23388490885149243	0.2279778880087113
sunbather	0.11713255058957808	0.13910181312150782	0.21239364596771165	0.16204366203360454	0.1680377023978
educators	0.05938600703180996	0.06970840132970385	0.13230185950103746	0.1512850515816395	0.1968938278035618
hyphen	0.14633668435623878	0.22573141612039332	0.13476420353271934	0.16864573950275316	0.21987739510954013
friendliest	0.23853454224531326	0.17629850228451882	0.06814328153040732	0.18499855869105364	0.21794601923037177
appurtenance	0.18291862254010108	0.17667346424827898	0.17465547442195234	0.16669508407820638	0.13373577204819173
turboprop	0.14494402349515373	0.1508144368811359	0.13715216973565278	0.13625017676216591	0.1362974003624456
detou	0.1567519890840881	0.11877138244483151	0.16115660397921014	0.1596675642941519	0.1874310113584999
graciousness	0.1619455552375872	0.16920134565454922	0.16885554311825943	0.16851639983297595	0.16028714835362096
kith	0.29282638726350113	0.2316005509920493	0.3147434096330942	0.218270096049193	0.17809483327363201
edmonds	0.20978593109223548	0.2272962468104475	0.2133256464779295	0.21234084643298687	0.26758609045053316
allus	0.15239867047599734	0.21082968094122076	0.21616819424672853	0.2040207156312405	0.1648997716314221
frankfort	0.21578936782745725	0.23634916572836584	0.19939268426812684	0.2426171992199163	0.1979685551770556
hialeah	0.19016241961940172	0.15577201507100155	0.13022854446356402	0.19837609933325287	0.12139431684326635
backwash	0.2094283392670354	0.20339184838447902	0.165901592043271	0.18559468420365752	0.191991352603774
spartanburg	0.16006077188740778	0.18644457788248353	0.15236602976360095	0.1978832968541553	0.19999044474131938
moneyman	0.14441118442793868	0.25059934993743377	0.22585391589917744	0.2365087536280528	0.20626323644929484
mange	0.20599776492052527	0.22273958219669265	0.20159075286449096	0.30380851390869484	0.17087298669160497
heisenberg	0.19289735395331933	0.18386036804219835	0.17368654285859966	0.19111660598766395	0.1892653392088499
symmetrically	0.25596394206674816	0.20857614639841923	0.2326781186658031	0.19947523804858885	0.1978953782022505
grunts	0.15922813860217105	0.13490782746457586	0.046596950636412816	0.14948688443688102	0.14098468600471648
smorgasbord	0.21068765367775308	0.16937007677259042	0.21348542156120479	0.21585691513979174	0.20079260357607753
industrywide	0.12227375036929183	0.25541323317389963	0.23740403658024883	0.2848847547577553	0.23607513498037827
selflessness	0.15717977459285704	0.13409664417502537	0.13582424666945628	0.11476402025505761	0.16571579114458693
participle	0.14844371512242127	0.18055229541143086	0.19643872896661646	0.21499068930204596	0.10270511077480626
sullenness	0.15995123649453138	0.145499218661555	0.17570599417726424	0.17949833108627436	0.1532351074272996
sluggishness	0.19009053180248228	0.16289420637354102	0.18172392023276807	0.10039049727056559	0.15733082346352695
dwindling	0.10244042386716216	0.20960920633834398	0.18233134556279962	0.17516131828844395	0.10009012942113898
spellman	0.14572695325103002	0.16315224122885713	0.1321145821000513	0.2074331843099586	0.22092424529564858
revelatory	0.09618450958678804	0.2282322863191503	0.264253568516723	0.26314400271688954	0.24083698411779933
austral	0.11163956216712728	0.15906619765985403	0.23338515425803363	0.10763290974735777	0.19960244541884342
handgrip	0.21810469965910975	0.204246596193407	0.08867856103062588	0.162558191909548	0.18498428576019318
hatless	0.20683305977241567	0.23290894858804387	0.21092399458840766	0.1284368099285637	0.1936006153495642
meto	0.17702572496559835	0.1493734912215595	0.15748557821003947	0.08140895461494851	0.11461209769871812
tamarisk	0.16251656432164857	0.21168880832797496	0.07654739046528286	0.1670919720155445	0.22792475534175763
stabilizing	0.22369998764981555	0.20016665052146765	0.2539879142611972	0.1840219969606394	0.20280545733848815
piccolo	0.19304954926159143	0.2548413849535041	0.19737485852449263	0.20077186339823014	0.1597264008365622
pd	0.17072571465656128	0.20462675886510948	0.2243042211645084	0.2760195213731483	0.2790475194999169
bondholder	0.17192797081951736	0.19567345456825827	0.20522834743918475	0.20817379293212268	0.19923865222010784
phenomenology	0.14157352227378453	0.15073737719788063	0.14328475016560724	0.11893740847241051	0.1566098029201084
bap	0.16326365728458087	0.1274479440132582	0.1804430592182789	0.16995245235163453	0.13702082568903556
vaudevillian	0.23230689256142584	0.22307602181607075	0.23030708057505234	0.15140526562871223	0.1771490109349212
marla	0.193646725454469	0.16490554783451986	0.20364040758181642	0.24805459622697176	0.26367871713223456
waterside	0.20959797553456308	0.20304405905651424	0.18560387698958583	0.22314145271722005	0.17158934474118248
reo	0.1559939523198137	0.11145721603704532	0.09105081331083786	0.23561918137383495	0.14354919338441666
formalism	0.16536336398112697	0.18327338935270662	0.1910763706046529	0.17518223593152424	0.16874778530203194
norwalk	0.19144447359741834	0.2152021214565702	0.14877955658055947	0.23709851504048896	0.23405568189726222
bouillabaisse	0.17778253068345273	0.14747066325686436	0.10623774602132419	0.1779375173092461	0.16518071186711242
25.5	0.23224356258325818	0.13199243098357372	0.13017434732276212	0.2610086569085469	0.24877433199655852
coptic	0.15838836738787154	0.17521363780903823	0.17266978754653162	0.1675575448790521	0.17966568578946607
boreali	0.19250532957161517	0.15800978527700882	0.1487208306981427	0.17319067483072528	0.20783045158131605
outre	0.2928096842664375	0.26823478443879833	0.22665326405746067	0.22611069039758824	0.1614120564548862
6600	0.1086417544287625	0.134240702968949	0.11936179021552246	0.08884596605597447	0.07562340273327756
injunctive	0.16074609350089797	0.13694810883296948	0.1615348265509618	0.11194633999023812	0.06366395881917813
inmates	0.1571152979628912	0.13515985004025458	0.12587383224750417	0.11080806475479182	0.15448472597484603
draped	0.1473058156375677	0.1764163751452367	0.208970565160776	0.2213892421569745	0.18127047663291287
queasiness	0.1341914551946952	0.15228881491577625	0.12279674054872124	0.1734244492044993	0.1798761880235864
inclu	0.18049008441754036	0.13555965565832295	0.1719626477134031	0.07596474118723232	0.1479993463236429
disappointed	0.15909026702112808	0.17827320433170785	0.1823816221308012	0.1481532398570464	0.1576473923587184
purdy	0.19049386184398623	0.21605923742464217	0.2717313142727219	0.28285219060713135	0.18095583453088307
halyard	0.21442113083066422	0.16213543220689447	0.18369227799225715	0.1421177108689725	0.17212646622960906
sloven	0.23108661931460547	0.2644376436944697	0.2353634010072472	0.25583369501868314	0.24363420460377566
guano	0.22258609352111097	0.17899193519806578	0.2111186848762485	0.21153332599950986	0.16405061705365329
kean	0.20403573502237984	0.1567011311455496	0.19576043627647563	0.19755021179568183	0.16155522160911354
catharine	0.20283913288464195	0.1872133883799225	0.06349449897144943	0.21661475101407018	0.1839901018378337
633	0.2552024809475148	0.23028146841883332	0.24504024502502583	0.2844133029777836	0.1901580355005517
humanely	0.2557528052937989	0.2625827465626381	0.2355408270852831	0.2428074292925768	0.22462506153020836
inv	0.21501007541286274	0.2648819225080058	0.21038949130290938	0.15631658194013187	0.08893988070996035
utopias	0.1616471943949703	0.17304532678083015	0.1592697447989646	0.07363404939608853	0.17765833325758373
teleological	0.17700737979886483	0.15462152057317202	0.1438441517441798	0.1645216341841861	0.21563318977937604
closes	0.16232417197496832	0.1934411567458268	0.1964862546231332	0.1747271351811215	0.1529390090676547
recuperative	0.2622749751124423	0.1878794976991391	0.22409920913773496	0.218143552537732	0.26301596605668276
idler	0.19786804504267425	0.21646334610300666	0.23097816011625674	0.2391423751890224	0.16660650615266942
glimmering	0.1703730298783021	0.09426595810374003	0.1703627237545827	0.16885338935468672	0.0924634508345038
rosetta	0.29751311487202664	0.22682345928466416	0.1644880982676347	0.2550870789168133	0.28608119079580174
hardtack	0.23531063706758942	0.10919626474241123	0.13032088020631893	0.140467716138126	0.15258403557790068
hoi	0.18782509977061146	0.13931588478320905	0.11042123811813238	0.12754306300694174	0.13567052656769818
sandpiper	0.20804035028537834	0.12844324078660133	0.15007729691418384	0.1287409299500088	0.2120029541263673
queensboro	0.13378494504556362	0.10875426522630666	0.1025844057329168	0.14706331979036213	0.08033215126565763
tauntingly	0.16500145075187464	0.18033467155354907	0.03974398696419351	0.10080348347191637	0.06399046403690056
hadda	0.13184410576868053	0.13801216258449392	0.12367055742099468	0.12585605918079154	0.20733911438632088
raave	0.2226583511183636	0.251444607510992	0.24746662780770437	0.22630877144605777	0.19342859137745128
parolee	0.1268090314266779	0.1484723485622451	0.13632432246526197	0.1461683305434805	0.12605975538785635
peekaboo	0.23073598391613764	0.19240924486065086	0.13362688529692615	0.2295209256872388	0.24409201033539327
handsom	0.24223621628001493	0.20232694193642203	0.16708883051744033	0.1006010274446744	0.1702382280853757
torte	0.15365680461685285	0.17101455911623262	0.13573671384635164	0.17262612490080412	0.17358926031951633
handwork	0.10695141958397891	0.14568179543073262	0.1870899272586703	0.17830273886767228	0.2049426160009144
nouvelle	0.1505672571586578	0.13356018314016282	0.17055910766795607	0.14759513847679695	0.15037016565388456
10.00	0.15811843496124853	0.15903192758402487	0.04614797633617296	0.07828691437174258	0.18555012466462423
kia	0.19287910978660205	0.14757814895170834	0.20593150526567136	0.21286415218508653	0.25267894818553766
thew	0.2576209953930989	0.3042028425101337	0.29557894231025533	0.16000032297705236	0.32004277684504256
riverway	0.0949298755934858	0.10635056876248734	0.15274483184036977	0.14360378112990282	0.15270741004635946
cowbell	0.15673067287831688	0.15206146176862917	0.14781865706730152	0.1802368145843829	0.15844791356165183
imbibe	0.19768112989592088	0.17193753858151986	0.20021062480871354	0.22531718960589853	0.1620016344031323
libretto	0.14585257940416757	0.1110504462082699	0.1440349913193789	0.07316266546674932	0.12936593497074803
849	0.1589967596374617	0.29909463971805444	0.20578204352054633	0.22523335766868907	0.2501413759442893
glenview	0.19809387160557726	0.24801014883660003	0.16916751688417286	0.19361872366414146	0.1958259523495799
stanislaus	0.08800970193592728	0.19508622597238368	0.10217169742182902	0.17099517232708564	0.15868133050390915
hurdler	0.1339775205316012	0.1357039018424676	0.1596713103470702	0.1709735728548603	0.18443491040440604
sssh	0.18559323001950112	0.10405616424544052	0.10329268572384578	0.0607522849633676	0.1000896009443566
whosoever	0.13679906753620602	0.1521809293709572	0.18124424457770688	0.10026307999803141	0.12526780087222383
blotto	0.20154643483659004	0.15336589402209955	0.12013340669811642	0.13447894268497126	0.06739913435729211
hieroglyphic	0.131917229142701	0.15250249762935958	0.1683600328257966	0.17559843379029025	0.10203776723690013
1746	0.1260678329906762	0.08369976368638414	0.1588363558997229	0.14470486100119684	0.18659004412101188
mingus	0.18154445269403963	0.10062036287685178	0.2043395823293905	0.20252400127167722	0.22610194822004687
dexterously	0.25168251974586264	0.13460642078585622	0.22821279764121402	0.22916906516942112	0.2586689909555403
chewed	0.18730444627851958	0.2147662059349385	0.19451220931743005	0.15802464915415187	0.18480005456539297
crevass	0.16785586884617348	0.13313698101955784	0.13952115549563485	0.17888409255416546	0.17108403347663265
kingdoms	0.12784175318177382	0.05228228444652683	0.19062903558731703	0.1155320137513746	0.14114466463987047
staunchest	0.12193882274423389	0.1544900629242593	0.17444909690381336	0.1603134685613707	0.16828013465526734
conyer	0.14656825020897873	0.191794866449674	0.18441451761118044	0.2778176713890601	0.2307945364243634
despay	0.13340875918839912	0.15382127235216236	0.18319594228892577	0.14266957692035084	0.14704410059921943
garrote	0.17961927117008258	0.20392238860859993	0.19856004717906614	0.15869700799350384	0.17742038141966668
snafu	0.1903435456684748	0.15635439179431226	0.17186992515861022	0.21549008643431908	0.23467218943073287
archetypical	0.20584529604939916	0.21626732563639636	0.13796962535436916	0.17732797672245415	0.19490044112051652
vibrato	0.16520764226373424	0.1674657735169134	0.17924255307014483	0.169327217919325	0.1330209508054167
piecrust	0.1455819431374374	0.1940083441313195	0.18846706460670073	0.202349551099005	0.147655837058424
postcards	0.16196700175746206	0.13852244035898645	0.17293494723511132	0.1537435705608333	0.17493848902830927
grumpily	0.14136799423021715	0.20153691204780838	0.25057829008452237	0.23327036763546558	0.2501849442093563
mishandle	0.25887608353487973	0.2593046357760656	0.25377112666807566	0.2234199666397974	0.2366684407702681
22.8	0.12115418231610575	0.2115560839469379	0.21866506891787882	0.3003464165106054	0.2608707459730441
interwove	0.20865246490345177	0.17452771049499843	0.1281716066045041	0.22222106952016932	0.17459040694927452
chirico	0.13170572596942914	0.1145436213029803	0.09378973198497172	0.15457294908122232	0.15268737182898054
lave	0.3058319724028343	0.31543178492823665	0.2440913789653534	0.13765541043210422	0.2917120462080151
unusually	0.17459131971514222	0.1879564965846226	0.25578223418762547	0.2356886626668003	0.2590179376388671
ohh	0.10533451823245178	0.15352881623878417	0.12280019223128247	0.10433172937636577	0.12454242102328283
hangnail	0.16644643417635285	0.16808289471426852	0.2015655757457316	0.19228002942688555	0.2066856558227136
massa	0.22846394285956728	0.23542780568667035	0.23541389411781655	0.20117214567401762	0.2120933590882538
berra	0.12862634335988307	0.09798014248814269	0.1457573112283482	0.13976270292987153	0.12495380577784766
unobservable	0.1784078702300153	0.1828912711178494	0.19209061623379445	0.1048708519419211	0.12089136400893291
sponsors	0.145461759370203	0.04939158061756049	0.06907861799388397	0.1260724045588224	0.11285963609846035
reichstag	0.13188487350638875	0.12845129639708291	0.10005904995631891	0.12450470821310053	0.19030621259470407
evansville	0.16351195403684146	0.14386582864722078	0.15057565313759244	0.19846075608617028	0.13688215406767043
pilferage	0.19702031001955678	0.19794315648479693	0.17627550372555398	0.12188854748821748	0.13153586093490668
belvedere	0.20038525406750812	0.18972209513078078	0.22376645183163446	0.21314577801444776	0.20737336211970725
gittin	0.1403949266525683	0.12184484044723605	0.17250650080710916	0.10430236862408249	0.20611103929007019
nanking	0.09178300407825346	0.10675266919157397	0.08595490902555843	0.11557503477622337	0.10583003519268157
joyride	0.1087441670679612	0.17942278690317753	0.19906125467848165	0.12887518831958442	0.16625268113253136
gato	0.12176334613670264	0.11765799288455218	0.12898515057208196	0.1639725235972305	0.1409566674125756
incrimination	0.0648073481537752	0.07456149910856989	0.08191097784755298	0.06324065493708887	0.06855382977741158
macauley	0.17098116954450837	0.14826975425477504	0.11070279849794029	0.10945222111269563	0.208320545665536
drucker	0.210033054898173	0.17637445202989208	0.133809965249476	0.19987503348277397	0.20616886120921105
recaptur	0.19359971985705834	0.1800366942620913	0.22401930308081716	0.21406406178282142	0.16841112891618834
mell	0.21540423250944327	0.17863621498947707	0.23512178437518447	0.24560467931914343	0.21347917578265935
becomes	0.26477429135754194	0.24129108040299277	0.17716209471421332	0.2649422451181122	0.26013864779339396
assimilat	0.18489069699232813	0.17269837186902054	0.17918340684613782	0.16918509357395822	0.1688515727938633
givenchy	0.22718070301678836	0.22030402215999306	0.12963249033133437	0.2278411386515034	0.20708459930114503
corre	0.20153485756573933	0.19513635462923595	0.13561128454205731	0.09088867145302526	0.16965121530394034
kun	0.11902092745937332	0.1742442273778448	0.155368457074165	0.06627544941498742	0.1962166534977454
ribboned	0.17805872487734872	0.12442274759027777	0.11490418159320037	0.08263063166217599	0.09544916373404311
1707	0.15067293720635774	0.09274130993661128	0.12023829948560834	0.15935284127815302	0.16197471474169556
ministries	0.18276512821635799	0.20252123702119101	0.16553548014255687	0.1703214108293317	0.16941009900347276
begrim	0.17573746826127512	0.28306450823636536	0.1928695890881234	0.1815641448498413	0.18041325627598817
1733	0.2066103652148552	0.14429306061077385	0.0859823808681267	0.15886948432903966	0.19249067395273553
slotted	0.18436838467875258	0.16026438573887947	0.162118404417079	0.0906035644938776	0.11745250923682622
lifespan	0.24707077364496746	0.12403088146211855	0.2440741917279047	0.24109456211336766	0.2513092104944671
briefs	0.2539562277961123	0.23360833492929717	0.2717260641715977	0.2971014389206023	0.3115018320745721
overlarge	0.2237414752972593	0.2406535144860759	0.26430103877330785	0.25172251416085073	0.21725788027381582
infan	0.08378458895131252	0.2489287257350702	0.24683678737162712	0.22909016110321975	0.1469714509103584
londonderry	0.13849803705083552	0.2168704374113098	0.17501786942528172	0.16429539942050758	0.1461100199627311
lindstrom	0.11470817799989448	0.229675573733798	0.22848291697664724	0.23715651892497633	0.2540966939235359
maladjustment	0.1923095064371508	0.19960729462617224	0.10640322415267739	0.1400686847784774	0.07473550320210326
mariachi	0.09787930490225888	0.10232973953696416	0.14405358810326768	0.18123755854389717	0.19461174458725308
inoperative	0.24520058916375756	0.22037454171418014	0.24748353417255084	0.14514144930399767	0.17034897980204297
criminology	0.17679667421723727	0.15297680484725396	0.22551463828872892	0.25715582841256135	0.1817616007072948
numbed	0.3343725393405208	0.30153421752891413	0.30226306228901717	0.28009253478218443	0.23848272419312253
sheathed	0.2066034178553306	0.06198111267646628	0.14666031193721601	0.13922584322853437	0.09598547775292327
unask	0.17872380994392645	0.16814378208749456	0.17365681213393871	0.18945674118030165	0.21557788377773024
arra	0.192139713003708	0.2596940764461415	0.25545431813582314	0.16483207055233082	0.17004500037658252
accidently	0.12681166285992396	0.2598397126545318	0.2161239625872852	0.22683318697226135	0.15972670522493315
disputation	0.20079940726217138	0.19913030292109352	0.1837680070297498	0.1467118164018497	0.07546209298257073
pretentiousness	0.1719985042971552	0.0874984525580016	0.12227605298452575	0.08690492683149127	0.18166030825772167
undrinkable	0.04493070910913999	0.12438261438200499	0.12303148288560745	0.18247825829007663	0.1342413933684528
hotb	0.14472498513981943	0.15577176409822344	0.1355735522212929	0.15543917313902672	0.175970475438856
dietz	0.08488340111164577	0.1224982451923764	0.21261779616237808	0.20816527233549745	0.21456351174843125
subnormal	0.2797181599940276	0.2656644613402543	0.2217278188022851	0.19653859958061104	0.15713919230088624
plopp	0.18349921979453968	0.19700042384594654	0.1538784513792733	0.15697255006915628	0.18248023885619122
gnawing	0.1128756008969426	0.16786647862136506	0.1335721823619687	0.16719448805240816	0.10334266412676496
psychical	0.22302140256511344	0.23051141962365543	0.12008305666667668	0.17821213387001794	0.1521476225205453
malaya	0.17054902573194838	0.12079342772988784	0.13237902711333643	0.13765209075678078	0.1234581931374619
hydroxyl	0.09419726992651617	0.05728550173692296	0.08337888665002452	0.0966577878549559	0.0497852246776071
1.98	0.26067694582461726	0.15681080301878778	0.15458951527631168	0.15121614294044966	0.21329086461165514
pubescent	0.1852175825650193	0.17475837013834833	0.21074336520712217	0.25789440443053113	0.2416368586709869
sandstorm	0.1555796117483843	0.11119770115876892	0.14058469805501259	0.15177303934330177	0.15303753104638232
intellectualize	0.13719557593287554	0.2220382509450669	0.2171483340292497	0.1371432396202991	0.1420881427374414
poste	0.15744630671423787	0.19904956637941273	0.23561605551186574	0.1266616916822682	0.28302441138211387
fifi	0.21124934546229474	0.224625665288659	0.1062203695151776	0.2599225651180069	0.21445337958721827
congruent	0.11074945498977397	0.15185161280715498	0.16094421816907534	0.18108135868069763	0.1504171618887118
striptease	0.2022931386141272	0.1897039482685093	0.20428481585460434	0.20708657875908293	0.21073939536000516
expeditious	0.22629225088231883	0.18191328187948336	0.24093613149045337	0.17280192002968622	0.17285378256656836
1533	0.08437760299183461	0.2042973693608928	0.20627794322046672	0.09603512691938387	0.2010125528823764
014	0.21531364946365322	0.1779238575440551	0.18523640808559344	0.17323765561709403	0.17421830017969656
meddling	0.18669408372692775	0.15966334686408756	0.15357930144103094	0.18423478312243097	0.20596067308228216
11.6	0.2601532138668142	0.18908092786739214	0.25318952374430437	0.3091085318440763	0.3123265948035619
mornings	0.11373399270406673	0.07274944356244345	0.1272868676637311	0.10198163938632523	0.11550221380716734
sycophant	0.1878279480381925	0.1716044994276047	0.19960315184668156	0.1407362833707452	0.17397545891417232
wraithlike	0.17828481920128073	0.21503872507850605	0.19964195232373938	0.18736468358203143	0.20018753109474197
scalding	0.24245714069944793	0.24771124090384275	0.23873398445724392	0.23574526433084636	0.2176478607730555
wishy	0.17906450161797005	0.08583512300879588	0.16525919225163968	0.14979880288895767	0.20037913642236385
tike	0.2958167575493409	0.32916712300351236	0.2527555651328401	0.19609835360895086	0.2821997665157379
semiannual	0.24062092384944062	0.22228348890021002	0.20246171512534075	0.1894508218125658	0.20537112213303255
stealer	0.1726175048310261	0.17452152847837485	0.15471788181630705	0.15972109779624158	0.18614856593239176
airstream	0.11852248085806026	0.19811347019579528	0.17419070800556766	0.16067216863665182	0.19306223966647962
regionally	0.10330302112156065	0.2589553406034408	0.3076591378287645	0.30719840237669993	0.3012388915353059
pianoforte	0.1795629711933679	0.12692738107791032	0.13634598737906398	0.13399598142488872	0.11493236937718328
egoistic	0.18945581627630037	0.2134798382744593	0.20401645840549198	0.13646536015412675	0.11718505714953781
tarrytown	0.12274048949164537	0.1717557832309368	0.2072457417139938	0.20190464173540407	0.1033385656141315
digitali	0.17286345186338908	0.1717067334116311	0.0801993747055591	0.16679560746284028	0.1138731934260778
didi	0.18657057498992086	0.2271018555635494	0.14690327696246722	0.216980246454314	0.19555523509216402
ardmore	0.1258085191008064	0.10304031606048969	0.17576035966879416	0.10952997777388052	0.18989799103402324
deprived	0.19059150419348547	0.1309743941413586	0.11569802383370063	0.11229793210879478	0.10461670639741397
exhibitionist	0.197738502404181	0.17667974930436972	0.18219379940621871	0.19605746321723494	0.1858196246390582
ungovernable	0.204952532526644	0.25797912051401284	0.2423223726160365	0.22090630407682293	0.2589810081004527
ics	0.10891150735457511	0.19200052215937605	0.16951620123558106	0.18646687244815027	0.14194294296905988
unconfirm	0.07919802918737762	0.1532967045843323	0.17570938242780634	0.1427688936625084	0.10343507200471291
rated	0.16776903936288967	0.12113423216290076	0.21485074513540006	0.18620203093096466	0.19342624492653704
swordsman	0.16838556345651826	0.17141423980746265	0.15379072083002548	0.10298090615442004	0.1701207992701068
sophocles	0.15931900634747487	0.14472661508598694	0.17186271839921838	0.14845591812359712	0.1516828966554117
estrus	0.13293876720278283	0.11917517492039383	0.13064760405609838	0.18066652421063653	0.12944567668587414
spape	0.08881149707660395	0.11171618633318674	0.07794935031637502	0.09903279937685766	0.06154063929438954
evader	0.1413419890630041	0.12776054005541346	0.08206663018878735	0.12590257918420333	0.050056762857728476
tuchman	0.1654056164002467	0.17996572606199668	0.1658082838447404	0.13017262942825683	0.12721985103684644
