extricat	0.15968296619683728	0.17717046507849554	0.15760776133285814	0.14743791741292225	0.16393972127174045
waave	0.19185799456729344	0.25146860805235394	0.18225404151344762	0.21125757474911885	0.2291278306192428
eurasia	0.1854726066771795	0.17188748554476854	0.18515119703870203	0.28474701500154453	0.1387392687609049
weatherproof	0.14941859483037198	0.195689129142613	0.19735562265716192	0.2147796312609628	0.20666244887857116
univer	0.2726206049066476	0.2502122206124678	0.27169569105693375	0.2143063588674757	0.17912662344351188
advisors	0.12259016475420181	0.1371468237370848	0.19428206324688668	0.1778215887064048	0.17753543470334454
nly	0.234729363215939	0.25169990962804734	0.13428834144035973	0.21712642026528667	0.16357091354993436
foss	0.22592003598448082	0.19285643534792377	0.18593007986936574	0.2722401367757189	0.16848444382981692
fanciest	0.17468221861202926	0.12042655059068397	0.1598903596609538	0.11866358582950559	0.15617068415843946
beautification	0.20337689881439436	0.23345946428979952	0.14317603704296525	0.21797150258128506	0.2205713885213502
754	0.1747492880888315	0.24980749032067373	0.1886783826761686	0.19133075735409186	0.2749005676784057
minot	0.2666155269862636	0.2199055668125502	0.24347970605534855	0.0803562467240938	0.25313923824561496
humanitarianism	0.1960890994084915	0.151227076137475	0.16861455080529364	0.17509687310689395	0.1571918147650505
microgram	0.09817745139175896	0.1488302172232621	0.06875927505329743	0.1662976378727295	0.09895196636621516
shelle	0.2947437426471812	0.23981430622508526	0.27993748519852346	0.25001944495492723	0.2606331417255475
atlantan	0.2124104128607005	0.1797425871844861	0.20472102039383447	0.22701428939041735	0.21223319574052976
heli	0.22179507563590195	0.14521822563673342	0.22016083058063968	0.22041699717818816	0.25010975279226993
2600	0.13006004012459352	0.06096054387093214	0.21012014081450658	0.17062510982389273	0.21434615431783313
making	0.22742715973701477	0.22886360699437638	0.21483753830130603	0.21232121508979143	0.23761160021048847
kea	0.1717480777963661	0.15834888122393284	0.14782915223117618	0.17962139156196225	0.1458074581072645
unspar	0.2211744013754265	0.27576687482917245	0.22414815150326742	0.26609594625954824	0.24664723613768622
scamp	0.21463003677047032	0.2036367603894186	0.21594889404523007	0.18848695847208238	0.21726004862490983
hennessey	0.18443462113384226	0.23283450177460296	0.2525876663246953	0.14619896782726835	0.22670084535203103
hazzard	0.12574417943445995	0.15875333894664603	0.18175052596073263	0.26001679887811613	0.16506227746478802
blessedness	0.127680953322542	0.16029644695302736	0.14044442487630007	0.14336952427079366	0.14187185714071254
prudery	0.19046927297663682	0.11685863970966633	0.13750876300731346	0.19795471109364426	0.12803127233076894
roosevelts	0.1446662985255519	0.12918664748621708	0.11146209305914773	0.1207969122127828	0.11185709889591426
rorschach	0.1208912414513501	0.15199054958706318	0.1278151743668013	0.1602040524708174	0.1600258311970715
focusse	0.10300534866554362	0.17207546720952907	0.11657773708298091	0.179801288300467	0.1281294085152745
watchfully	0.13683202783646922	0.14310351231889257	0.11448770438674066	0.16734507225243697	0.22761080989171356
kodachrome	0.18150114214140645	0.1999478824101631	0.1772897421043378	0.1908578505164635	0.08354853319753397
thcentury	0.15710712098802374	0.18331711717022764	0.15059851464184162	0.07429524546750144	0.16139118586899184
interpretative	0.21508369835568544	0.26385320986947103	0.20454280112509218	0.166445698931499	0.21527496763896237
submariner	0.09507209740711464	0.1483292600613532	0.1501483502657535	0.1309610907132248	0.15232309161773955
rips	0.22911219597600596	0.15247377711229382	0.17099063134441908	0.2181871142801385	0.21552434172870466
misidentify	0.11843929630697869	0.13466519979084557	0.1998921050707688	0.2252215695417607	0.21085125145185762
delimit	0.2201266042768294	0.2439532791451584	0.1949657643744793	0.2002535554630537	0.22398328806636886
glasswork	0.18970630597419622	0.16955129498910382	0.11629862192363111	0.15631965332571943	0.2255917601138661
1.26	0.14291765164435177	0.13073820093192717	0.14694894889139076	0.2599293254448528	0.19840685860727816
dodi	0.1471236898215657	0.10501435467701455	0.09909677774211123	0.21368328523260574	0.1493507264425674
contai	0.23395788665635334	0.20168807498449146	0.23729024924289235	0.16912176244281923	0.13292929388578134
officialdom	0.2070365668203451	0.1786870819321567	0.16870533524967618	0.1702139237881766	0.15689363176874208
sounde	0.17957381421458274	0.11125027630306608	0.16634922514362366	0.2429086374118394	0.2574340314406239
mosely	0.14673083707427317	0.17927975689866324	0.21024479171247556	0.13749670965414268	0.1947525613413934
cryptography	0.11494145893934621	0.16724153167915665	0.19761578552711576	0.15067178413025376	0.24070544408624922
grata	0.11690773860615981	0.09986181215530152	0.09188642252565363	0.09073815018105737	0.091495937527215
martino	0.14544440718971383	0.15481976632703043	0.18284468394525413	0.16946556545933425	0.24890469796009868
admonitory	0.20774518191829003	0.1940781543304606	0.23263105571525858	0.23399530925796838	0.1402938673017953
unfeele	0.25004087956684906	0.24206071317204092	0.21971657841836814	0.22627948984111984	0.22225924990287063
atherton	0.19868141192453476	0.241061106189884	0.09728547601586485	0.1987182087114606	0.2536828701566426
mandalay	0.11765568249744146	0.1483658049643919	0.10857658312147815	0.1650392866821024	0.16427514074256594
spandex	0.07902108249800406	0.14083562495047516	0.19606210451044925	0.22457516483154918	0.22182849582594547
midw	0.2652501714335647	0.26274303610656674	0.24669611056280757	0.22692744465390313	0.14400811893551257
freeport	0.19195353196814027	0.14665882290022259	0.18008056292752056	0.15869129968816917	0.17490422633382716
snarls	0.22280937708171392	0.23208837950938332	0.2212447512044719	0.2362130764042113	0.14648726719129707
mains	0.21409587068979735	0.21002184585769512	0.1868282960415224	0.13179864358160742	0.1669551670063305
beneficence	0.12327239756997328	0.20366957453448714	0.22621798871345644	0.14944265233409196	0.15958345671515406
ingall	0.25480281032234164	0.21997806852969137	0.24764054030338137	0.18519795437410733	0.228789456815245
falconry	0.163202825061637	0.0889714503164023	0.16517836363917918	0.167271324519943	0.21401555973918898
levant	0.15389702480147607	0.20439133353672415	0.20207869841982484	0.2212778516478658	0.2066610805742311
complainer	0.16814085183852664	0.1210457771869275	0.17203454214604846	0.14885380187817482	0.15167026067043782
lucki	0.163694722830498	0.0986260009056675	0.1520293473764551	0.14976191918430193	0.16098918155205044
sargasso	0.20228934635635412	0.1299646924498328	0.17972008638865578	0.16365331102100267	0.1127495223381094
angularity	0.14668219247635214	0.1313245236064329	0.1906015972329947	0.1325336591823843	0.09413745173059958
multilevel	0.14440975345681167	0.20022543742153387	0.19143334429598197	0.24133094827199947	0.23935445049925647
backache	0.11760800186759758	0.11690365552946339	0.14273545653705086	0.15703691399333583	0.11207939632063386
taxpay	0.23634832677517423	0.25061271760466736	0.160383553883623	0.21102064004874296	0.21987100499282572
fauve	0.22007428215034813	0.057659378175554	0.121839091892358	0.12653496207859066	0.09100248209723066
1697	0.13164014190734408	0.11592599682135671	0.20592851240715015	0.1517338479916673	0.10669864722837732
premed	0.19292843655721026	0.16520679953264097	0.17536116744929295	0.191692808861341	0.15896612505015495
freiburg	0.19515069834912704	0.12164145283969145	0.2557234646363171	0.10849940273530406	0.08260567327716789
eiderdown	0.13042597121399524	0.20423188667700018	0.11780581956804022	0.1869948010676259	0.16202144935130983
dyck	0.16795140814812973	0.12541640708115864	0.1327804342728117	0.16130200189748897	0.18201634523056548
nettlesome	0.24590788224140078	0.0760961087852724	0.22533655230445004	0.2796737310064515	0.22816967290920262
1480	0.2145070822240624	0.08290484298124023	0.16627163999239827	0.10196814438479873	0.13363582086281736
selfsame	0.30383895768560537	0.24960711030872712	0.2167083825855287	0.27862016843425796	0.2751059995553403
booz	0.1441719554305167	0.14238314841095281	0.07772827829292273	0.08983820919702952	0.1841743815388962
greengrocer	0.1933276910770166	0.17016475719913632	0.20364890335839805	0.14828477840550186	0.1812165061459236
shirtsleeve	0.2136664139043549	0.16868194079265153	0.17374352798924228	0.16284649373573168	0.12611490174795234
triplex	0.167399169571547	0.18158772094371672	0.18721101529609382	0.10229693830367675	0.20837518997829577
schenk	0.20235573423544542	0.19704504639199052	0.09766633725184126	0.24979573406628106	0.22452058551116436
industriousness	0.1263909627456794	0.0831210164033831	0.1836677679119851	0.16001388652063733	0.1526336181135687
locat	0.19637043699017248	0.21612414332802654	0.17900314374575588	0.18918040861522262	0.1303838311384064
bache	0.20596869994270062	0.2250972120231583	0.1622818484170325	0.1563044870817689	0.22073161198841068
bennington	0.20484879891007754	0.21275189691312466	0.25132503747405704	0.230563021852685	0.2069747285666055
bandolier	0.1598181966652407	0.14728998602846632	0.16610415964457612	0.12450823173620099	0.16456809665320446
smalley	0.25686677493370963	0.17578908146658007	0.213130131901373	0.22746851984040717	0.25662837964693497
iamb	0.2207895531822087	0.24745361719793385	0.23052639912969453	0.17629719808916433	0.11851073123558575
ravenswood	0.18730358256965282	0.2289943502914548	0.12076839603302225	0.09619608210684094	0.18937096579570073
transformed	0.23482473335331489	0.2500519799561816	0.2351950086457017	0.28420494799432905	0.27111015954203715
squinch	0.23162606817466358	0.2686503236900451	0.23793996218537747	0.24111743455362422	0.3067421432009931
sharps	0.20438814990743265	0.16994810790543177	0.11740897676053863	0.21885601635842794	0.17030429786956108
bic	0.12247327575976646	0.22270005577987737	0.25662133413318594	0.22672219492009552	0.262470506530172
exchanger	0.11682501626733464	0.14571022594103306	0.1543357901464205	0.15099811312613043	0.1280318806963662
inhaled	0.08122405495499851	0.1529771609727321	0.14150335677107562	0.12775311869286415	0.08294565776376507
anchors	0.14467159692887174	0.1048186393187529	0.17389406369411736	0.2134036689559397	0.26343339000451343
discolor	0.15276200034401874	0.2040121809697993	0.19089384535459938	0.12904180693738188	0.14347182884513762
uninjure	0.08343299911008002	0.1361673521379617	0.17804225961739323	0.1241745316223241	0.16439468750688477
harebrained	0.19869647802408943	0.20236080061511905	0.18326082561403018	0.19350126158357034	0.22119685633100988
disinter	0.25223271075780523	0.17120485621849224	0.22653194985364059	0.2348614423140801	0.2002930328487655
urbanity	0.18387044118032883	0.1951188555316474	0.14892589707667694	0.17268929375874562	0.2039325420368201
bopper	0.17273342068520062	0.1940387352156369	0.1528562594676463	0.17409821909090725	0.18398267970959395
speller	0.20697292336975867	0.20582143744875028	0.170164770606861	0.14869489117635162	0.16106797829376676
orate	0.2348094099295608	0.2485243935321787	0.24011460964775705	0.19836474082204458	0.20071248478564616
authorizing	0.15564991089978034	0.18087013923684314	0.18734550442379377	0.1984194667301445	0.11451463483028201
622	0.2521574331266031	0.1376411640731422	0.27027148434941756	0.23501305314448878	0.24327752611369746
birdcage	0.1514053979821177	0.1854349306303003	0.13993835748021602	0.16444368202506088	0.18460725169849138
lubrication	0.17659063269303288	0.20781589836493455	0.23991036792000942	0.16686706489499561	0.19070286237726333
burch	0.21667131545313426	0.2035749869005661	0.16420133869823825	0.17532667514333597	0.19272392367205565
headlamp	0.15866548938006148	0.13189958210976463	0.15060093077019523	0.17619389783725795	0.1827701995806085
wilkerson	0.1363393861921007	0.24539952628252748	0.20388007458705376	0.2431579530607801	0.25109213725066637
thundercloud	0.13620738286540474	0.12130425729330468	0.1899037713912496	0.14666167219509155	0.16775560428406783
hooter	0.17589684533803893	0.18024444640696505	0.19557928394882107	0.21988444626261297	0.27825487608913585
prepubescent	0.17939331612264314	0.22721017073648295	0.1255764453270627	0.26353892343867896	0.25659090765739123
sousa	0.1454498012408044	0.21657160598174408	0.1967499136135952	0.1813509430929231	0.2767981883463168
confucianism	0.13987106644910224	0.13367176483986953	0.12163762147656647	0.12148169496234384	0.13162204785358156
cigarettes	0.10121719340937947	0.13033518825790683	0.11551809682173235	0.12712334654076143	0.17182624632435253
eunfortunat	0.13660737710474397	0.07494276325085555	0.19893727768873667	0.13226715171387532	0.16411671428436414
inelastic	0.18812702719921118	0.2370204572045137	0.15514432040820592	0.17161635059891628	0.1451241735088599
sacristy	0.13022084841281995	0.14345335713769264	0.15866962546960706	0.04377984661844564	0.12066183412087991
evilly	0.20950865318496525	0.2099809937063074	0.08372057856342756	0.176247828156548	0.23338368686264094
craftily	0.2724277279226515	0.23706725836994058	0.25879131584092346	0.11524411038188015	0.25929377407121323
cocker	0.19563142438988604	0.21528449716928516	0.14188515558963552	0.21441011144863958	0.20869356661052393
standpoind	0.1610447836993145	0.15788736607946013	0.14553912146605333	0.15055812937804736	0.15499000046182673
shaheen	0.2317743504438573	0.22510662452605468	0.12183683785083571	0.26512793209006674	0.2752548487034768
imbib	0.26538550053021326	0.2291466369426031	0.24879475877836213	0.1903819407830472	0.21840889040661918
17.4	0.2295734879886711	0.19005355333013457	0.11456668227761846	0.2789739560943175	0.25629882741134985
chintzy	0.22405994505251095	0.2809245147809163	0.2532354390723439	0.19112014287366375	0.20322293551814008
plutocracy	0.16808946255210921	0.14919112141163732	0.15189500675784673	0.12555747488547203	0.1534129120838339
halliday	0.18707091037347934	0.15434644942328746	0.21376946948245987	0.22700352351629366	0.17309606678340547
brueghel	0.17006257532484584	0.2140040706844066	0.22166206156252918	0.08556493946645011	0.16195822535336288
chatsworth	0.21329406682668361	0.1355895162853277	0.13902412983079454	0.13255838865121877	0.13970740561394968
overwhelmed	0.20879487322178517	0.22751266535168466	0.24029589421005018	0.19202597939622193	0.22399456421116934
crayfish	0.11644729403012595	0.1439830393426652	0.16623682003500115	0.16842882611414928	0.15278286360430743
neckpiece	0.14405625063951968	0.12336166470670291	0.08880755849777044	0.15895136984671732	0.1837884415058461
kenton	0.2423501289802717	0.2823963240463672	0.19473081533655776	0.27133657470077976	0.1945841775985828
scythian	0.16896472985219957	0.2177351238159123	0.14640345690160342	0.15676770325192277	0.10094645426566329
gasse	0.22384974879920014	0.26738212717854554	0.27415446724846204	0.29521082781479735	0.24157590608402582
gantlet	0.17983632194114946	0.20690425177420016	0.08668956507549369	0.16986034309748368	0.16814497255516306
balmoral	0.13976908732324062	0.17425692120132352	0.2162581843809225	0.18316746830216815	0.18934087433177021
andrews	0.2151137732520384	0.18386513596886409	0.2037674142165691	0.1657882283810041	0.17782974259876533
angell	0.14871146167680555	0.23867567445410254	0.24713141123000776	0.2583234129838059	0.1151852146171998
wilfred	0.18998612585269298	0.19650368365651188	0.1911970565748552	0.23674928149890007	0.19218645289059136
rebutton	0.14371924824511015	0.11844701451761168	0.08093268483058384	0.05476538901379724	0.06528729695889224
moray	0.21289386787986597	0.22701081963595066	0.17477152658900225	0.21951307682469196	0.11832520144064156
astarte	0.06822998158578003	0.1418026722936456	0.17208229058137328	0.09302000892335893	0.13025470099715689
cunard	0.2890843491434309	0.29878778477541945	0.2757216861980612	0.2186748239965869	0.2745845630867558
featherb	0.22487242275104968	0.17427108059711624	0.18695566768122754	0.1668927339157037	0.2360954344952543
capricorn	0.1677115065490193	0.1833306663072083	0.1733857389095142	0.1800118303312992	0.19395493144048656
fusty	0.20308443317163333	0.21631610659832748	0.21232868917069364	0.19451988844022478	0.24448747948373467
slimness	0.1250538903311597	0.15509736825618442	0.13559022252704908	0.16744179853603103	0.14878824374893024
tyndall	0.11900423420443812	0.1432360745327284	0.10103545057530672	0.16457375793150897	0.18872404528424996
battling	0.18728182935243937	0.10190592143627303	0.15041160395567169	0.21123651645672345	0.1769701575551478
crampon	0.16167124361973537	0.13885751738423358	0.19158563399201217	0.20815228431976593	0.19155150159795814
sounded	0.14922255353592792	0.16734168852367737	0.19369077701393111	0.19500977780577644	0.20217339939531256
tendere	0.20950717864828128	0.29413837237344703	0.25841177141875205	0.21719113479835606	0.2381797146498274
cheesy	0.15286132884580028	0.2102880125244657	0.21524399024218538	0.25387896822331724	0.2655828836383749
2800	0.18263262246997636	0.19735266028988124	0.1961732409268906	0.200653551124152	0.15532715580236173
rhome	0.20619764987654138	0.13303746852163867	0.1369052205988367	0.11954610879054617	0.1369974028653306
caree	0.20243500289083718	0.20409486652457237	0.23488798700884378	0.20183258469509532	0.20090539159870544
dialectics	0.18353054113335576	0.15330163025702878	0.17647665616824115	0.17139759878742433	0.15273670780267704
verna	0.1824723845128211	0.1448944283333085	0.1597179900528279	0.21203151505776166	0.16607442506912842
dykes	0.13436892973273537	0.13931133829438372	0.1219731243654721	0.16397917690596067	0.17208410045669909
vide	0.2289849280354227	0.21661829497527746	0.2116492762619923	0.1677299617828545	0.1697462424515404
courtliness	0.1545016609621697	0.1515429112044832	0.11335352635990753	0.09227418248052083	0.1263658085410438
flicks	0.17748815652122357	0.1832893216596941	0.13412898328784342	0.16843326126144187	0.2150838034893368
nullification	0.1503431766668591	0.16581206418160516	0.1269612208014212	0.14601731239540391	0.06621471809497086
sewerage	0.1347908186105054	0.17935460555944488	0.14648857050499783	0.1761858793325872	0.14981720001859658
mandible	0.10052415950550068	0.18162056403941151	0.15472580012371034	0.179182703081871	0.2484650822353487
etre	0.1304183695239723	0.15349213042913537	0.1462982597128798	0.1394326988532035	0.09582459331996898
befuddlement	0.1248710964544889	0.13011982283924578	0.058809816425280936	0.16565887141712393	0.13264371066840477
dermatology	0.12862423122432914	0.15410194858033657	0.1994529962659367	0.20343063339104958	0.18296146127279686
proudest	0.2040831090305014	0.10372872669020577	0.19975447876711655	0.07523640197662079	0.1487668970696032
lyrically	0.21701703515732823	0.18227206270904206	0.24240704979977656	0.2672714186505291	0.215852730780895
cannibalistic	0.19095898243434123	0.21262981556073982	0.17498853720493326	0.17258923006869384	0.21882101772691787
vanishing	0.15350302429750398	0.22801963231386024	0.18233711658633645	0.18455260085374672	0.1872729501236794
adjudication	0.160837776733429	0.14527429380699727	0.15649040042906176	0.1686932559551751	0.1349850310474249
quinine	0.15931219962642554	0.1348297485434116	0.15728723778142517	0.15431833156110583	0.1792761189580756
hallucinogen	0.16633856357559626	0.15280665248509415	0.1562057624411911	0.19340551087567462	0.13679566660568054
interests	0.17356728169343286	0.20803521612934342	0.23240828475663733	0.23456612038680305	0.16801283588557794
ferent	0.21547199334115372	0.22158763966994224	0.2130173009410984	0.17084002375313198	0.12699268378622894
remak	0.24670106255113022	0.2295263145709544	0.21839746047989475	0.23759030982880514	0.2526070501215708
watchword	0.15699921565615943	0.19945139869032624	0.1785563003239817	0.18688371646683744	0.11696554201112219
enfranchise	0.19413821637496598	0.22923198561112368	0.23312344681772923	0.09924573652184732	0.15603953064380702
linguine	0.04843540110508432	0.09971957658450821	0.14334507458733262	0.1917113184338013	0.16937956540825616
unbounded	0.2718634144187579	0.26607765731124494	0.2719714011735722	0.2606866564461832	0.2223939093582569
riven	0.30178554300066635	0.2772766788742856	0.23408810193103213	0.28567250147115736	0.295386761072293
logbook	0.15858892482213413	0.11523540317499675	0.14335752426333567	0.15486463869180667	0.18792520117594735
isay	0.20171307251307424	0.034993483816081083	0.1173454685614967	0.12126712943536683	0.16772853335919305
internationalization	0.13977707859624997	0.1281705891090459	0.12411629022273189	0.1347099629449221	0.14666334933047456
glace	0.22839790188120332	0.17495289287227714	0.10167913344864765	0.16190364079956507	0.11464576796500366
dicks	0.16399917298332928	0.16658132115215019	0.19165112651464	0.18253302620625061	0.2078520987654232
cotillion	0.1812684358258906	0.14249371621566076	0.1938120155131098	0.18242806959418575	0.1138235580610677
erhard	0.1833207571024239	0.18783890138060327	0.20527349156801394	0.14666428992665742	0.13006532134373863
harland	0.17109781931000864	0.11445593830762786	0.19201224289249347	0.21765170864605898	0.28507204792681484
tapper	0.2670456610664131	0.21629365533520983	0.2201566886385679	0.2333691412699971	0.1707604106912137
depet	0.1759303119303883	0.14941810892235516	0.11531135796816187	0.12549046345211343	0.1291003529551166
circumspection	0.17170464434536475	0.20110323082772255	0.2238318127990988	0.06655804994455083	0.12335011398690177
whimsically	0.277177601577017	0.29937740832334614	0.2963240494776113	0.2790473336805917	0.1581560400589861
schnauzer	0.11399608545283131	0.17337250136033971	0.17919855664859735	0.1712405196853989	0.19641153756984608
paterno	0.14887493550129127	0.15776163601883994	0.20919202956045244	0.19245964321705236	0.2289683918412854
ooooh	0.04926690319044619	0.07360443503288927	0.09242176544832069	0.11112909698663472	0.14669568463328295
663	0.162135949933068	0.24454139572441197	0.2897808164419518	0.23688833535661566	0.24337300970858947
org	0.09773020705743117	0.12074799234543798	0.1422378856908207	0.10521770365257455	0.20416444452537932
nudie	0.15440377069825023	0.2117213193600425	0.07577816328413589	0.14350455800055795	0.17561231302023375
mocks	0.1970051683296658	0.16172657763546225	0.19339544915411833	0.1880771570775887	0.18827732108551762
yoruba	0.21986231358535802	0.20023652401319691	0.22442400045605412	0.18187987775645037	0.1926242205235673
antiestablishment	0.1664993094005883	0.17748022354509577	0.23153061841120337	0.09606691788278765	0.19883021915807678
firebomb	0.20789280945541122	0.1989508428310818	0.19456966603810216	0.2388839337314804	0.24174143682525945
sleeved	0.11941087101787451	0.1040161620616277	0.057058901793498984	0.08822025745398576	0.11103027324521209
peachtree	0.09191430054218301	0.1448846844286759	0.1931971415795231	0.20563141774791194	0.20094376679583056
laxity	0.18911982057992907	0.18093359319094024	0.1723896184694651	0.09304581171853366	0.13121158590392018
exbe	0.15873706625248538	0.17568404300305102	0.17750542742168054	0.17152590981820662	0.1809873900216432
rhone	0.17593126248893215	0.1990528402655262	0.22414694783106867	0.2440257186208412	0.263867906998802
concisely	0.2722440080239319	0.24017422213344286	0.24723164303198422	0.23953752304873435	0.21222310213995624
glamorize	0.21805161394748	0.2130060070509891	0.2631889685610811	0.25453968652781717	0.19630332629962877
laudanum	0.1327486491155049	0.14182681373556102	0.16268326440258976	0.16768218377899283	0.1746728992503177
crankshaft	0.13179638516857062	0.18086571948838298	0.16873602221625913	0.1643345899400142	0.17352729473268783
undergrad	0.144091705638643	0.19461567326262375	0.1708001746403128	0.1852131448698185	0.24347124496201367
codpiece	0.12605046911043766	0.03850284874373616	0.11358801260376789	0.1324451151910394	0.16958481345469748
overrul	0.14570540022971756	0.1884500901922168	0.18201195861716474	0.16905793770943917	0.11931392501717726
abyssinian	0.22770541851368664	0.15576937021812362	0.12586874405267523	0.24261387267963766	0.18337990440198984
lefthand	0.22056374154983946	0.225655216276069	0.24688559636938937	0.24499366104849749	0.246255688077421
riparian	0.20390105247901943	0.1694950295639408	0.18573978791177084	0.2655432120582656	0.2470242206107726
mayfair	0.27521872776827994	0.24435134623182056	0.26109373441811573	0.21747698761146028	0.27763695973982
entreate	0.21062061113151853	0.19968227896809582	0.2239715586986078	0.20138888388433768	0.17660275270234868
aerie	0.19074134019190042	0.19701525637647846	0.21086432321591153	0.18900872049343206	0.1676782747057939
cutaway	0.2375654642946501	0.23770317922583054	0.2596241726061564	0.24200962352262517	0.24433275177989525
giggly	0.21006002591614326	0.23830233963820743	0.2241830125687264	0.24020514390114647	0.2402896136146388
astuteness	0.1744843213067143	0.14914474005291373	0.13461322324646538	0.17704796147192223	0.11752679638354935
cannot	0.2846328713397971	0.22469699316601435	0.2414622542692772	0.21316582580464438	0.1005307279248665
permian	0.1828990343127022	0.13318635794959982	0.150964576327848	0.2615995867937639	0.1975559681799647
cheapen	0.23198637070632813	0.23369940143029033	0.22718336256051747	0.2372036306826535	0.21063569426386203
opene	0.2270623349172586	0.25007154299122686	0.22704976003526195	0.25694893262342283	0.23359350120611413
