one	1181
say	1045
make	1044
very	975
all	942
party	785
some	774
out	747
about	746
other	740
year	722
work	696
time	683
take	658
many	654
use	646
only	641
new	625
good	584
go	581
may	571
first	552
see	551
two	536
give	528
like	516
bank	509
way	488
now	483
paper	479
even	454
any	451
well	449
come	445
mr	440
little	439
people	426
need	416
find	404
arm	401
after	394
get	387
disc	384
high	383
know	383
think	365
government	364
right	363
plan	358
show	350
own	348
back	344
look	339
through	338
difference	329
long	329
world	324
become	324
both	323
audience	322
group	321
degree	317
last	316
man	315
part	315
down	314
before	314
late	310
cent	306
sort	295
seem	295
still	293
performance	291
write	290
labour	290
argument	289
just	287
system	287
day	285
life	283
old	281
art	279
place	278
great	278
form	277
far	276
change	274
state	273
another	270
end	270
image	266
point	261
same	261
off	261
house	261
market	257
must	252
large	250
case	247
though	246
set	245
british	244
shelter	243
public	242
leave	242
while	241
might	241
turn	240
different	239
want	239
three	238
problem	236
country	236
play	234
thing	233
under	232
call	232
service	229
police	226
political	223
tell	222
include	221
feel	221
company	220
dance	220
each	217
hand	216
policy	214
lead	214
provide	212
hold	211
follow	210
rather	210
school	210
issue	209
less	209
book	207
put	207
member	205
help	205
interest	204
next	204
start	203
move	203
order	202
often	202
example	201
number	199
support	197
society	196
face	196
atmosphere	195
view	193
general	193
early	192
national	191
yet	190
always	189
small	187
line	184
inter	184
experience	183
few	183
try	183
begin	182
child	182
keep	182
bring	182
mean	181
within	179
important	178
side	178
create	178
ask	178
never	178
pay	178
away	177
home	177
present	176
study	176
music	176
fact	175
power	175
local	175
area	175
yesterday	174
head	173
week	173
perhaps	172
run	171
meet	171
possible	170
believe	168
four	168
english	167
again	166
second	165
here	165
social	164
course	162
term	162
word	162
conference	162
produce	161
act	161
action	160
lose	160
catholic	159
woman	158
low	158
business	158
light	156
once	156
every	156
offer	155
control	155
read	155
conservative	155
city	155
character	154
record	154
rate	153
force	153
appear	152
research	151
deal	151
easy	151
london	151
style	151
television	151
sense	150
open	150
enough	150
month	150
idea	148
building	148
campaign	147
young	147
money	147
around	147
britain	147
particular	146
mind	146
base	146
american	146
stand	145
full	145
share	145
attempt	144
century	143
remain	143
movement	143
able	143
ballet	143
wrote	142
concern	141
question	141
kind	141
final	141
reader	140
result	140
level	140
quite	140
understand	140
body	140
close	140
bit	140
already	139
draw	139
stage	139
class	138
allow	138
increase	138
pub	138
design	138
subject	137
report	137
1	137
name	137
student	137
black	136
clear	136
page	135
major	134
front	133
church	133
whole	133
effect	132
free	132
press	132
five	131
consider	131
why	131
election	131
source	130
court	130
hard	130
war	129
require	128
nothing	128
matter	128
law	128
reason	128
live	128
information	128
international	128
economic	127
decide	127
sell	127
standard	126
suggest	126
almost	126
john	126
night	126
history	125
cost	125
industry	125
particularly	124
exist	124
bad	124
eye	123
development	123
minister	122
talk	121
approach	121
rise	121
film	121
dancer	120
big	120
round	119
today	119
rule	118
position	118
above	118
top	118
process	117
cover	117
grow	117
white	117
strong	116
pound	116
half	116
union	116
past	115
family	115
leader	115
expect	115
continue	115
price	115
involve	114
return	114
european	114
artist	113
along	113
type	113
real	113
cut	113
individual	112
fall	112
east	112
programme	111
either	110
authority	110
behind	110
main	109
together	109
car	109
step	109
review	109
sound	108
wide	107
university	107
reach	107
sit	107
picture	106
criticism	106
raise	106
claim	106
publish	106
accept	106
modern	106
add	106
vote	105
ever	105
train	105
period	104
west	104
hope	104
account	103
irish	102
french	102
probably	102
carry	102
special	102
happen	101
lie	101
road	101
de	101
lord	101
figure	101
office	101
value	100
difficult	100
short	100
especially	100
attention	99
material	99
self	99
council	99
range	98
despite	98
organization	98
several	97
necessary	97
health	97
letter	97
project	97
demand	97
agree	97
centre	96
structure	96
quality	96
sure	96
detail	96
traditional	95
person	95
committee	95
central	94
trade	94
ireland	93
north	93
future	93
moment	93
let	93
explain	93
serious	93
represent	93
indeed	93
receive	93
10	93
room	93
love	92
age	92
south	92
tree	92
across	91
remember	91
true	91
spend	91
story	91
water	91
available	90
influence	90
drive	90
theory	90
develop	90
management	90
scheme	90
foot	90
practice	89
thus	89
certain	89
simply	89
list	89
apply	89
principle	89
really	89
learn	89
role	89
england	89
fund	89
legal	89
foreign	89
argue	88
difficulty	88
third	88
hear	88
voice	88
wrong	88
technique	88
buy	88
pass	87
reduce	87
nature	87
usually	87
actual	87
manage	87
air	87
friend	87
section	87
attack	87
street	86
feature	86
limit	86
piece	86
job	86
german	86
bar	86
ground	85
break	85
mere	85
private	85
event	85
plant	85
critic	84
contain	84
politics	84
human	84
certainly	84
build	84
mark	84
stop	84
proposal	83
community	83
literature	83
academic	83
land	83
likely	83
sometimes	82
decision	82
secretary	82
field	81
former	81
doubt	81
prepare	80
2	80
activity	80
choose	80
financial	80
appeal	80
tax	80
judgment	80
commission	79
similar	79
perception	79
education	79
officer	79
hour	79
knowledge	79
computer	79
fail	79
match	79
department	79
slight	79
common	78
official	78
recent	78
near	78
sir	78
express	77
therefore	77
establish	77
poetry	77
sign	77
chairman	77
3	77
minute	77
single	76
speak	76
charge	76
perform	76
original	76
test	75
clearly	75
teach	75
lack	75
team	75
win	75
article	75
medium	75
staff	75
door	75
choreographer	75
note	74
non	74
reference	74
print	74
wind	74
colour	73
wish	73
cause	73
green	73
machine	73
ashton	73
uk	73
anti	72
table	72
exercise	72
production	72
news	72
theatre	72
aim	71
wood	71
condition	71
dog	71
actor	71
join	71
space	71
aspect	70
protestant	70
popular	70
food	70
instead	70
20	70
product	70
ago	70
current	70
wall	70
left	70
river	70
outside	69
replace	69
director	69
cultural	69
lot	69
post	69
literary	69
leg	69
announce	69
theme	69
us	68
unit	68
enter	68
watch	68
sport	68
fine	67
natural	67
co	67
seek	67
prime	67
girl	67
board	67
religious	66
gain	66
means	66
independent	66
object	66
notice	66
someone	66
amount	66
six	66
soon	65
direction	65
speech	65
according	65
normal	65
relation	65
david	65
surface	65
agreement	65
sale	65
debate	64
defence	64
personal	64
chance	64
fit	64
potential	64
element	64
send	64
executive	64
scene	64
europe	64
serve	64
walk	64
evidence	63
basis	63
beyond	63
sudden	63
surprise	63
complete	63
rest	63
purpose	63
quickly	63
mother	63
shape	63
benefit	62
favour	62
direct	62
task	62
version	62
player	62
text	62
loss	62
president	62
compare	62
series	62
classical	62
choice	61
author	61
prefer	61
further	61
mental	61
profit	61
chief	61
mrs	61
million	61
slowly	61
town	61
response	60
variety	60
stock	60
touch	60
pull	60
deep	60
unite	60
reveal	60
4	60
15	60
opposition	59
roman	59
pressure	59
culture	59
bear	59
twenty	59
5	59
w	59
care	59
brain	59
operation	59
security	59
apart	59
peter	59
size	59
nearly	59
intellectual	58
aware	58
northern	58
fear	58
access	58
professional	58
death	58
cross	58
industrial	58
horse	58
commercial	58
copy	58
slip	58
simple	57
obtain	57
box	57
situation	57
middle	57
drink	57
speed	57
hundred	57
nuclear	57
respect	57
game	57
various	57
worker	57
freedom	56
measure	56
concept	56
basic	56
significant	56
risk	56
block	56
ten	56
reality	56
language	56
data	56
route	56
convince	56
poor	56
date	56
visit	56
mood	56
firm	56
civil	55
forward	55
maintain	55
physical	55
affect	55
majority	55
catch	55
village	55
gesture	55
institution	55
income	55
effective	55
description	54
fight	54
boy	54
morning	54
ability	54
remove	54
association	54
wear	54
critical	54
identify	54
heavy	54
opportunity	54
achieve	54
leadership	54
height	54
strike	54
organizations	54
avoid	53
throw	53
relationship	53
vary	53
alternative	53
tend	53
wait	53
club	53
investment	53
scale	53
balance	53
payment	53
eight	53
justice	53
method	53
aid	53
dry	53
total	53
glass	53
floor	53
launch	53
mass	53
interpretation	52
survey	52
refuse	52
separate	52
entire	52
model	52
technical	52
sector	52
waste	52
save	52
display	52
energy	52
judge	52
score	52
population	52
newspaper	52
nationalist	52
advice	52
soviet	52
historical	51
bias	51
link	51
alliance	51
adopt	51
introduce	51
impact	51
senior	51
feeling	51
success	51
pattern	51
attract	51
red	51
prove	51
western	51
flat	51
damage	50
define	50
crime	50
cabinet	50
considerable	50
voter	50
father	50
statement	50
james	50
enjoy	50
function	50
straight	50
property	50
ensure	50
due	50
cold	50
punch	50
composer	50
nation	49
christian	49
protect	49
advance	49
relate	49
fire	49
environment	49
immediately	49
memory	49
prevent	49
careful	49
attitude	49
chancellor	49
release	49
obvious	49
equally	48
regard	48
appropriate	48
occasion	48
tradition	48
factor	48
daily	48
directly	48
successful	48
realise	48
spread	48
editor	48
career	48
suit	48
declare	48
exchange	48
competition	48
opinion	48
drop	48
royal	48
radio	48
paint	47
mention	47
germany	47
overall	47
indicate	47
discussion	47
correct	47
throughout	47
respond	47
application	47
powerful	47
grand	47
military	47
training	47
france	47
heart	47
listen	47
advantage	47
blue	47
scottish	47
animal	47
college	47
magazine	47
context	46
discuss	46
publication	46
answer	46
opponent	46
fly	46
familiar	46
recall	46
happy	46
spirit	46
star	46
inside	46
instance	46
michael	46
push	46
100	46
organisation	46
occur	46
arrive	46
bell	46
stay	46
shoulder	46
leonard	46
fish	46
league	46
china	45
lift	45
genuine	45
inevitable	45
la	45
parent	45
formal	45
double	45
hill	45
owner	45
dumb	45
contrast	45
finance	45
danger	44
violence	44
frequently	44
affair	44
contemporary	44
failure	44
treat	44
25	44
relative	44
survive	44
america	44
document	44
poet	44
contract	44
loan	44
title	44
york	44
practical	44
inch	44
weekend	44
brown	44
poll	44
works	44
recognise	44
supply	44
tool	44
bill	43
importance	43
chapter	43
behaviour	43
insist	43
worth	43
below	43
path	43
describe	43
oil	43
rock	43
army	43
beat	43
castle	43
7	43
12	43
park	43
50	43
credit	43
format	43
master	42
supporter	42
conduct	42
worry	42
couple	42
square	42
fix	42
interview	42
capital	42
equipment	42
communist	42
row	42
finish	42
bench	42
narrow	42
fill	42
son	42
safety	42
drama	42
retain	42
consequence	41
colleague	41
oppose	41
stress	41
die	41
brewer	41
useful	41
conventional	41
fair	41
suffer	41
sunday	41
promise	41
suppose	41
sun	41
summer	41
garden	41
address	41
cas	41
catalogue	41
solicitor	41
cash	41
label	41
trouble	40
struggle	40
depend	40
beer	40
phrase	40
historic	40
technology	40
interesting	40
division	40
key	40
clean	40
soft	40
seat	40
race	40
dead	40
seven	40
partly	40
safe	40
rain	40
stone	40
shop	40
window	40
investor	40
6	40
candidate	40
exactly	39
conclusion	39
circumstance	39
lawyer	39
vision	39
improve	39
contact	39
drug	39
except	39
comment	39
cast	39
suitable	39
escape	39
extreme	39
edge	39
unity	39
exhibition	39
station	39
grant	39
eventually	39
lucy	39
shift	38
handle	38
southern	38
responsibility	38
bishop	38
band	38
v	38
mode	38
treatment	38
miss	38
alone	38
spring	38
remark	38
fully	38
accompany	38
discipline	38
winter	38
economy	38
tory	38
decade	38
correspondent	38
reform	38
propose	38
presence	38
extra	38
administration	38
goldberg	38
wave	38
rhythm	38
customer	38
cylinder	38
implication	37
sleep	37
deny	37
challenge	37
analysis	37
extent	37
nevertheless	37
god	37
interested	37
reject	37
extend	37
ideal	37
thatcher	37
mortgage	37
track	37
warn	37
october	37
perfect	37
sea	37
30	37
ready	37
murder	37
recently	37
tape	37
k	37
evening	37
crowd	37
march	37
scotland	37
estimate	37
eat	37
region	37
admit	36
whatever	36
previous	36
opposite	36
active	36
joint	36
wife	36
poem	36
reflect	36
content	36
obviously	36
deliver	36
manner	36
hide	36
responsible	36
eliot	36
card	36
hardly	36
device	36
jump	36
roll	36
switch	36
politician	36
representative	36
bird	36
heat	36
angle	36
screen	36
hedge	36
duty	35
remarkable	35
approval	35
belief	35
divide	35
discover	35
ignore	35
rare	35
emphasis	35
essential	35
site	35
russian	35
belong	35
internal	35
mid	35
professor	35
creation	35
proper	35
persuade	35
surround	35
assume	35
jay	35
plot	35
earth	35
farm	35
shareholder	35
demonstrate	34
philosophy	34
pro	34
science	34
refer	34
b	34
emerge	34
forget	34
companies	34
introduction	34
le	34
dominate	34
transport	34
guide	34
hall	34
hotel	34
soldier	34
fur	34
cup	34
channel	34
imagine	34
40	34
county	34
timber	34
judgement	33
apparently	33
specific	33
fundamental	33
inspire	33
divorce	33
interpret	33
moral	33
apparent	33
intended	33
circle	33
additional	33
afternoon	33
lady	33
observe	33
employ	33
attend	33
rely	33
chain	33
environmental	33
corner	33
radical	33
novel	33
collection	33
famous	33
expression	33
relief	33
huge	33
slow	33
democratic	33
destroy	33
victory	33
collect	33
membership	33
wheel	33
expert	33
battle	33
august	33
pick	33
swing	33
arrange	33
variation	33
mile	33
threat	33
railway	33
8	33
fresh	33
cinema	33
mainly	33
resolution	33
visual	32
broad	32
counter	32
session	32
objective	32
plus	32
preserve	32
ill	32
liberal	32
fast	32
abandon	32
male	32
crucial	32
parliament	32
unable	32
18	32
coverage	32
re	32
henry	32
spokesman	32
preference	32
delight	32
circuit	32
pack	32
enable	32
appearance	32
soil	32
festival	32
skills	32
rural	31
robert	31
status	31
command	31
kill	31
district	31
capable	31
determine	31
none	31
search	31
equal	31
latter	31
telephone	31
truth	31
necessarily	31
sum	31
dispute	31
maker	31
effort	31
tie	31
prisoner	31
birmingham	31
september	31
award	31
fellow	31
smith	31
emotion	31
april	31
transaction	31
maximum	31
average	31
manufacturer	31
p	31
afford	31
chest	31
opened	31
debt	30
strength	30
addition	30
previously	30
june	30
existence	30
constituency	30
contribute	30
strongly	30
musical	30
weather	30
yes	30
repeat	30
external	30
target	30
distinguish	30
terms	30
commitment	30
elsewhere	30
cry	30
tiny	30
reverse	30
polish	30
journalist	30
bridge	30
definition	30
entry	30
season	30
length	30
consist	30
constant	30
impose	30
convention	30
desire	30
shadow	30
warm	30
branch	30
bend	30
minor	30
peasant	30
visible	30
decline	30
specialist	30
nine	30
store	30
unionist	30
intention	29
procedure	29
historian	29
ideology	29
mp	29
pose	29
mix	29
camp	29
reinforce	29
reading	29
immediate	29
complex	29
proportion	29
completely	29
consciousness	29
talent	29
impossible	29
perspective	29
sufficient	29
agency	29
regular	29
welcome	29
increasingly	29
passage	29
bomb	29
saving	29
domestic	29
africa	29
friday	29
trust	29
otherwise	29
injury	29
trial	29
delegate	29
instrument	29
inflation	29
border	29
preparation	29
italy	29
dramatic	29
convey	29
detective	29
glider	29
ice	29
sight	29
coat	29
stick	29
japanese	29
mostly	29
signal	29
paul	29
possibility	28
category	28
weight	28
queen	28
unlike	28
inform	28
thick	28
generation	28
reply	28
rank	28
initial	28
output	28
prize	28
16	28
operate	28
photograph	28
distinction	28
weapon	28
satisfy	28
valuable	28
confidence	28
democracy	28
message	28
hit	28
27	28
duke	28
ball	28
succeed	28
july	28
engine	28
congress	28
accurate	28
bind	28
doctor	28
strategy	28
wonder	28
king	28
expensive	28
enormous	28
beauty	28
opera	28
nineteen	28
stamp	28
r	28
concerto	28
progress	28
clock	28
thousand	28
pixel	28
threaten	27
scientist	27
representation	27
demonstration	27
moreover	27
input	27
sequence	27
examine	27
protection	27
advise	27
ahead	27
distance	27
engage	27
mirror	27
defeat	27
positive	27
presentation	27
unique	27
unusual	27
priority	27
finger	27
bush	27
interior	27
silver	27
transfer	27
tv	27
hang	27
invite	27
mary	27
wet	27
uniform	27
tale	27
loyalist	27
tendency	27
oh	27
forwards	27
map	27
capture	27
brewery	27
tho	27
grey	27
please	27
berlin	27
arrangement	27
snow	27
recording	27
tunnel	27
gallery	26
conflict	26
recognize	26
orange	26
dimension	26
faith	26
favourite	26
truly	26
lay	26
user	26
crisis	26
stretch	26
keen	26
sentence	26
identity	26
notable	26
bottom	26
acknowledge	26
arise	26
mystery	26
lean	26
significance	26
option	26
secure	26
upwards	26
primary	26
fee	26
quote	26
dark	26
commit	26
engineer	26
instruction	26
saturday	26
paris	26
flow	26
brother	26
january	26
prison	26
profession	26
pilot	26
concentrate	26
tear	26
secret	26
upper	26
urban	26
orchestra	26
500	26
rival	26
poland	26
enemy	26
african	26
associate	26
morgan	26
writer	25
illustrate	25
ulster	25
deficit	25
maybe	25
neither	25
currency	25
s	25
coach	25
network	25
frame	25
generally	25
graduate	25
fashion	25
annual	25
aside	25
focus	25
george	25
guarantee	25
odd	25
goal	25
net	25
properly	25
charity	25
citizen	25
daughter	25
socialist	25
count	25
travel	25
connection	25
prospect	25
advertise	25
construction	25
scholar	25
employment	25
portray	25
sing	25
meanwhile	25
kick	25
steel	25
beautiful	25
excellent	25
rough	25
f	25
port	25
bore	25
spot	25
regulation	25
sky	25
setting	25
amnesty	25
insurance	25
video	24
painter	24
fifteen	24
drill	24
submit	24
legislation	24
14	24
scientific	24
silence	24
kitchen	24
extensive	24
generate	24
meaning	24
arrest	24
ad	24
parallel	24
blood	24
60	24
reaction	24
essay	24
thrust	24
sharp	24
adult	24
sheet	24
peace	24
somewhere	24
restrict	24
driver	24
yard	24
shock	24
viewer	24
patrick	24
rail	24
pace	24
hospital	24
victim	24
ear	24
devote	24
guard	24
attach	24
import	24
reasonable	24
assert	24
texture	24
lecture	24
coffee	24
bed	24
brief	24
requirement	24
marry	24
clothes	24
metal	24
stravinsky	24
romantic	24
absolute	24
youth	24
tour	24
raid	24
medical	24
temperature	24
island	24
leaf	24
bright	24
manchester	24
exclusive	23
criminal	23
9	23
mount	23
marriage	23
minority	23
suspect	23
participant	23
sustain	23
growth	23
mouth	23
justify	23
component	23
depth	23
remind	23
ale	23
accuse	23
alongside	23
defend	23
check	23
impressive	23
c	23
collapse	23
oxford	23
occupy	23
lend	23
gap	23
vital	23
wing	23
28	23
recognition	23
calm	23
24	23
policeman	23
resource	23
gate	23
rich	23
dismiss	23
servant	23
occasionally	23
budget	23
monopoly	23
smile	23
tough	23
hot	23
ride	23
creative	23
differ	23
lake	23
gift	23
fibre	23
noise	23
acquire	23
classes	23
delay	23
encourage	23
independence	23
marx	23
loose	23
ring	23
eastern	23
fig	23
consideration	22
investigation	22
unfortunately	22
inspiration	22
somewhat	22
wine	22
dozen	22
settle	22
teacher	22
conception	22
stuff	22
diesel	22
mountain	22
pain	22
experiment	22
aesthetic	22
borrow	22
fan	22
wilson	22
rush	22
portrait	22
sweep	22
solution	22
nice	22
quiet	22
circular	22
deputy	22
personality	22
thirty	22
purchase	22
item	22
asset	22
spanish	22
vehicle	22
wealth	22
severe	22
liverpool	22
initially	22
sculpture	22
gun	22
assessment	22
trend	22
awareness	22
pearl	22
wake	22
referee	22
withdraw	22
anyway	22
usual	22
factory	22
emphasise	22
o	22
captain	22
70	22
diameter	22
register	22
library	22
location	22
organise	22
90	22
fuel	22
estate	22
counterpart	22
margin	22
climb	22
qualification	22
magnetic	22
roth	22
solve	21
evident	21
religion	21
archbishop	21
solo	21
welfare	21
resolve	21
bs	21
cognitive	21
knock	21
progressive	21
somehow	21
ideological	21
error	21
oblige	21
imply	21
emotional	21
intelligence	21
partner	21
earlier	21
gold	21
inner	21
tone	21
mechanism	21
dangerous	21
vast	21
simon	21
livingstone	21
entitle	21
ban	21
bus	21
andrew	21
neighbour	21
washington	21
patrol	21
attractive	21
producer	21
flight	21
voluntary	21
australia	21
baker	21
x	21
dress	21
detailed	21
stewart	21
husband	21
inn	21
pa	21
dream	21
bow	21
subtle	21
romeo	21
saint	21
equity	21
embassy	21
m	21
200	21
core	21
republic	21
manager	21
facility	21
collector	21
cloud	21
machinery	21
motor	21
thank	21
unknown	21
groove	21
employee	21
frequency	21
rapid	21
conductor	21
marxist	20
exclude	20
relevant	20
appro	20
clergy	20
suggestion	20
combination	20
museum	20
contrary	20
permanent	20
merchant	20
lodge	20
seize	20
absence	20
eighteen	20
reflection	20
derive	20
nobody	20
thorough	20
massive	20
myth	20
discovery	20
substance	20
relatively	20
convert	20
load	20
hence	20
grain	20
plain	20
encounter	20
establishment	20
academics	20
